node_1,node_2,num_occurrences
210,412,19
3,210,8
5,210,9
90,210,9
127,210,7
210,463,5
210,553,8
56,210,6
211,282,2
211,412,1
59,211,10
90,211,2
127,211,1
211,463,1
211,553,8
56,211,1
287,412,33
90,287,11
287,463,5
287,553,10
56,287,8
282,412,59
90,282,9
127,282,8
282,463,5
282,372,2
90,412,24
127,412,23
412,463,7
412,553,36
175,412,11
372,412,1
59,463,5
59,372,2
127,286,11
286,463,4
56,286,30
3,90,34
3,127,10
3,463,5
3,553,7
5,90,19
5,127,9
5,463,4
5,553,14
90,127,6
90,463,5
56,90,6
90,175,8
90,372,2
90,212,12
127,463,4
127,553,13
56,127,31
127,175,18
127,372,1
463,553,5
56,463,4
175,463,6
372,463,1
212,463,26
56,553,24
175,553,7
372,553,1
56,175,8
56,372,1
117,161,11
98,744,1
324,744,1
79,94,4
79,129,2
79,134,1
52,66,1
144,549,11
284,315,4
169,207,26
439,483,3
108,455,2
499,563,5
448,603,2
499,701,7
499,708,4
500,701,9
526,701,12
500,708,6
526,708,7
62,499,49
62,201,1
85,306,2
80,161,8
143,821,7
425,572,1
170,302,7
116,302,4
38,114,5
82,122,57
108,256,3
153,406,1
1,227,8
90,439,2
161,429,3
6,172,7
474,628,13
256,608,21
6,307,1
65,376,1
171,544,3
52,446,1
54,183,3
307,826,20
59,517,1
87,178,2
406,434,1
523,564,13
144,202,6
161,427,10
255,284,34
161,330,10
223,401,19
82,421,12
257,553,12
138,553,29
272,553,25
63,496,1
195,827,204
3,827,447
5,827,196
196,827,169
356,406,26
82,406,37
406,491,31
170,491,15
356,457,3
356,491,12
82,457,6
457,491,5
82,301,23
301,491,11
82,491,35
152,749,24
85,116,15
161,172,6
516,557,1
128,164,2
161,673,3
148,542,5
162,359,5
271,279,16
507,828,1
65,88,2
63,136,1
161,211,9
108,419,2
284,419,1
185,284,1
322,352,6
63,90,4
47,607,1
47,291,3
104,163,23
333,507,3
505,700,16
408,700,9
45,700,18
506,700,2
501,700,38
1,102,3
7,184,1
7,827,84
161,170,17
83,402,5
530,721,7
79,83,6
83,446,9
83,358,7
83,784,7
83,246,2
83,372,2
83,133,6
406,829,154
16,129,5
257,572,4
453,530,4
183,296,35
183,396,24
183,297,25
183,391,38
183,390,37
183,392,60
130,138,5
138,184,10
75,319,1
229,319,1
319,483,5
229,483,2
8,113,1
88,237,3
66,715,12
563,715,12
173,563,8
17,82,13
129,219,4
66,198,1
87,691,2
168,219,4
311,314,6
260,326,6
11,260,9
260,724,5
261,724,5
261,341,3
260,328,9
261,328,5
22,261,3
260,327,7
261,327,6
261,536,5
161,787,1
413,739,8
212,413,10
699,739,22
16,821,10
84,369,4
222,460,14
488,530,22
422,488,24
36,129,13
204,830,2
334,493,7
250,439,3
530,650,3
363,431,16
77,97,3
366,439,1
76,137,2
70,679,6
668,679,3
174,729,3
95,219,2
363,821,19
1,378,3
36,443,1
431,442,3
1,219,3
161,293,4
294,375,4
106,668,2
650,730,5
425,463,1
130,612,11
487,715,5
402,487,11
54,715,2
54,402,8
404,715,3
233,715,1
94,402,9
1,75,20
130,790,3
115,687,65
4,159,14
3,159,10
64,159,9
5,159,9
138,159,7
97,817,1
301,829,230
428,652,1
32,428,36
234,829,33
88,224,12
374,412,1
115,153,7
6,338,20
210,302,2
278,441,26
423,602,3
1,178,12
20,570,14
173,601,9
173,695,1
281,601,6
601,695,1
130,695,2
451,695,1
281,695,3
291,823,83
283,746,1
467,556,14
121,219,4
130,616,1
196,412,5
250,286,11
250,553,4
93,672,1
401,672,1
81,93,8
81,401,1
14,174,3
174,625,1
512,652,4
255,512,1
63,99,11
97,401,4
177,630,1
177,441,53
345,630,1
345,441,31
153,155,2
59,284,11
110,358,2
281,524,3
524,830,2
82,537,1
82,87,12
6,493,5
339,456,21
442,755,4
730,755,3
250,755,4
650,755,2
442,730,3
442,650,2
361,730,2
250,730,3
250,361,2
361,650,2
250,650,2
106,650,1
106,755,1
106,730,1
458,524,1
257,475,5
122,240,5
64,85,1
85,240,2
161,240,5
64,289,2
64,405,4
59,240,7
167,250,15
250,547,6
291,465,14
94,291,12
94,271,5
133,138,4
396,425,1
454,473,1
256,454,2
208,396,3
95,396,3
94,396,2
202,396,11
96,396,5
52,396,3
264,439,14
74,269,5
146,829,18
547,821,25
78,88,8
193,518,4
74,174,1
174,298,1
38,418,2
93,418,1
39,136,6
39,93,1
39,362,7
26,371,3
26,443,1
26,548,4
26,49,1
26,93,1
26,48,5
136,371,2
136,443,2
136,548,2
38,136,2
27,136,6
93,136,1
48,136,4
371,444,1
38,371,1
93,371,1
38,443,2
27,443,3
93,443,1
38,548,1
93,548,1
27,49,2
49,93,1
38,444,2
93,444,1
38,93,1
38,48,1
38,362,1
27,93,1
27,48,5
27,362,1
48,93,1
93,362,1
41,93,1
169,616,2
38,152,4
22,372,20
177,414,11
70,330,2
138,161,39
296,309,7
167,202,2
69,330,4
425,510,3
6,821,11
70,425,7
425,465,3
83,386,5
367,519,5
64,810,33
57,412,2
64,739,17
57,739,82
3,57,13
5,57,14
453,831,1
209,810,5
453,824,32
129,378,14
411,832,1
259,832,4
86,697,3
19,318,10
19,697,2
318,697,3
134,200,1
200,396,1
134,204,1
204,396,1
94,204,1
134,197,1
197,396,1
134,208,2
134,198,1
134,201,1
95,134,1
134,396,2
42,396,1
207,396,1
129,396,3
198,396,3
94,198,4
201,396,2
168,396,1
413,482,29
409,482,4
482,587,8
435,482,5
131,693,1
167,315,2
14,281,14
148,475,7
148,405,4
181,234,4
234,494,4
154,234,2
18,234,4
181,270,8
181,405,6
428,475,11
154,428,3
270,428,8
405,428,7
154,394,3
116,534,5
475,534,1
270,494,6
154,270,2
154,534,1
18,270,4
405,534,7
161,270,7
167,394,4
72,394,3
394,434,1
163,167,7
146,163,5
211,572,1
14,327,29
413,613,2
101,613,2
613,663,2
405,413,6
101,413,2
413,663,2
88,413,5
85,413,2
88,101,2
85,101,3
88,663,2
85,663,4
494,564,4
426,564,1
564,586,1
94,564,5
400,564,1
404,564,1
134,564,1
494,523,4
426,586,1
94,426,1
426,523,1
134,426,1
94,586,2
523,586,1
400,586,2
134,586,1
94,523,1
400,523,1
404,523,1
134,523,1
341,357,7
545,586,2
184,367,6
256,283,8
264,339,70
161,380,11
65,223,1
287,435,3
2,569,1
184,696,6
161,549,5
164,549,5
227,697,2
364,435,11
296,425,7
442,673,1
18,143,6
5,533,5
304,363,23
64,363,24
29,64,42
29,184,55
129,304,45
115,304,66
45,304,14
45,64,17
129,184,108
233,351,1
161,165,7
306,816,1
161,317,6
43,821,19
6,42,2
143,405,8
100,425,4
173,543,6
402,543,3
84,378,1
84,105,1
17,358,1
244,306,7
267,467,12
87,155,6
85,155,6
378,491,22
6,30,4
451,549,2
451,492,2
313,451,2
11,122,4
161,327,1
31,435,5
10,360,47
20,289,1
156,190,1
257,421,8
62,435,11
83,311,7
426,715,9
31,648,2
435,648,2
107,648,2
31,107,2
98,266,1
266,534,3
266,324,1
98,534,3
324,534,2
358,425,3
443,546,3
341,613,16
334,461,7
339,443,1
421,608,1
129,752,49
435,821,34
394,425,6
122,829,9
161,829,12
59,829,8
244,829,8
84,829,4
243,829,5
236,829,9
235,829,3
245,829,6
22,648,73
68,75,16
83,291,3
340,371,2
152,371,1
82,147,10
334,435,15
367,534,6
495,534,1
106,107,23
223,425,3
6,250,31
161,499,6
281,534,3
425,498,2
171,495,2
69,495,3
94,425,4
88,490,1
88,334,33
31,366,4
366,648,1
281,648,1
212,519,50
171,230,5
6,135,6
263,284,1
351,823,4
430,677,9
448,677,22
447,677,15
141,677,7
65,99,2
277,302,1
70,283,1
161,449,2
286,366,18
406,608,8
81,406,2
190,406,3
260,406,8
259,406,2
254,406,8
406,435,12
406,672,2
229,608,3
81,608,2
190,608,3
316,608,8
107,608,13
223,608,10
21,608,9
228,608,4
22,608,9
260,608,8
259,608,2
317,608,8
254,608,2
435,608,17
460,608,10
608,672,2
81,229,2
190,229,3
229,260,3
229,259,2
229,254,2
229,435,2
229,672,2
81,316,2
81,223,4
81,228,2
81,260,2
81,259,2
81,317,2
81,254,2
81,435,3
190,316,3
190,223,6
190,228,3
190,260,3
190,259,2
190,254,2
260,316,8
259,316,2
254,316,2
316,435,2
316,672,2
107,259,2
107,254,9
223,260,9
223,259,2
223,254,2
223,435,2
223,672,2
21,259,2
21,254,2
21,435,2
228,260,4
228,259,2
228,254,2
228,435,2
228,672,2
22,259,2
22,254,4
259,260,2
260,317,8
254,260,2
260,435,2
260,460,8
260,672,2
259,317,2
254,259,2
259,460,2
259,672,2
254,317,2
317,435,2
317,672,2
254,435,2
254,460,2
254,672,3
55,413,15
248,571,4
248,265,3
662,701,67
265,701,8
4,435,8
4,129,14
129,195,1
46,448,23
153,224,1
161,282,6
59,366,5
4,366,10
4,257,16
4,212,40
5,257,17
369,441,15
210,632,1
1,104,2
4,553,4
366,553,4
21,330,6
291,376,2
283,334,6
291,329,1
91,291,1
92,291,1
291,479,1
29,271,7
108,217,6
166,330,4
261,729,1
442,667,2
83,354,4
178,516,17
114,117,12
442,700,1
171,304,15
442,662,2
68,223,1
594,823,3
534,617,3
541,550,1
422,721,1
3,366,2
3,257,3
75,555,1
75,373,1
47,82,39
283,573,1
408,787,4
207,408,4
207,787,12
242,441,5
169,524,1
435,814,1
159,161,7
223,468,6
183,377,4
142,307,1
70,142,2
21,142,1
257,315,2
13,391,1
13,182,1
13,233,1
233,391,1
182,233,1
63,181,4
333,526,47
22,411,2
22,287,11
22,376,21
22,358,8
22,357,11
22,479,3
20,156,1
17,544,8
110,475,3
454,616,3
64,139,26
189,367,3
442,603,1
270,421,3
141,820,16
161,280,9
32,262,4
333,708,4
116,444,2
281,372,3
439,563,10
133,435,13
143,509,2
116,418,2
281,283,2
4,240,5
240,304,1
6,64,4
5,58,36
3,833,800
5,833,321
378,465,11
94,665,1
516,665,1
14,479,8
1,561,2
421,811,6
164,270,5
216,332,3
104,158,2
200,400,48
161,821,74
88,507,18
323,820,3
286,394,1
161,286,10
14,200,1
14,79,1
14,95,1
162,315,4
161,382,3
598,757,4
80,558,14
200,435,5
48,221,3
319,366,1
366,418,2
114,366,2
257,319,3
284,319,11
257,418,2
114,257,1
284,418,2
114,284,1
209,565,7
127,565,5
438,532,5
45,834,5
17,69,4
521,816,29
155,449,3
155,217,4
155,273,2
140,677,14
210,366,4
84,537,3
69,425,2
14,328,1
260,729,1
512,811,5
29,411,7
29,81,20
29,287,18
29,188,1
29,376,15
29,185,7
29,358,9
29,357,8
29,479,4
69,358,4
93,729,2
72,210,2
7,666,6
232,250,1
352,576,5
333,488,297
69,419,12
390,394,15
100,168,2
168,366,2
168,435,2
107,168,2
90,168,2
100,366,2
100,201,2
100,451,2
100,435,2
100,107,2
90,100,2
201,366,2
90,366,4
201,451,2
201,435,2
107,201,2
90,201,2
107,451,7
90,451,2
90,107,3
282,686,13
5,274,1
230,537,2
45,526,18
167,192,3
376,672,5
109,672,1
113,672,1
150,441,16
367,369,3
69,261,1
69,326,1
261,668,2
326,668,3
570,779,5
161,171,18
147,190,2
281,363,19
15,363,2
281,499,2
15,499,18
281,431,2
142,281,3
136,428,4
407,708,1
88,548,2
428,461,3
55,234,3
65,524,3
108,319,15
454,835,2
108,835,2
62,422,1
422,435,37
3,240,4
5,240,5
234,686,1
64,273,5
104,742,10
4,273,6
120,817,20
471,817,14
134,181,2
134,334,4
134,610,3
24,134,2
134,428,2
134,394,2
116,134,1
134,475,2
78,134,2
18,134,2
174,334,11
174,610,1
129,174,8
24,174,7
174,428,5
174,394,5
115,174,8
42,334,4
42,610,1
42,394,2
181,334,6
181,610,2
129,181,4
115,181,4
334,341,9
334,610,2
129,334,5
24,334,26
334,394,7
334,475,10
78,334,7
18,334,7
341,610,1
24,341,6
341,428,6
341,394,2
341,475,3
129,610,3
24,610,2
428,610,2
394,610,2
116,610,1
475,610,2
78,610,2
115,610,2
18,610,1
129,428,2
129,394,2
78,129,2
18,129,1
24,394,8
24,78,4
18,24,6
78,428,4
115,428,6
78,394,4
115,394,3
78,475,11
115,475,3
78,115,2
18,115,3
334,532,2
175,283,3
494,836,2
271,836,2
484,836,1
291,836,2
573,836,2
281,836,2
695,836,2
134,836,2
484,494,1
271,484,1
271,573,3
271,695,2
291,484,1
484,695,1
281,573,5
573,695,2
134,573,2
134,695,2
343,777,3
524,837,8
283,406,2
260,302,6
17,184,19
296,315,11
116,817,301
553,587,2
127,587,3
108,838,10
3,274,2
209,211,1
193,808,5
193,827,49
211,495,4
287,816,7
286,303,69
14,680,8
108,519,12
194,833,180
194,827,253
193,833,29
196,833,101
827,833,189
213,666,2
772,829,1
161,215,2
312,757,4
95,487,4
84,148,17
55,666,1
8,574,7
12,134,9
127,209,10
159,240,2
46,839,6
51,367,1
163,367,6
381,394,13
122,160,3
122,237,12
122,238,3
9,467,10
453,467,2
467,574,2
125,301,34
454,838,1
87,327,5
55,127,15
65,167,2
24,88,19
319,425,1
587,827,1
301,490,6
301,772,2
31,421,1
201,219,2
207,219,2
52,219,2
195,833,82
87,257,7
532,687,17
264,532,15
264,687,18
45,556,8
491,547,3
200,251,4
2,200,6
200,496,2
61,200,2
200,352,2
192,840,1
5,686,11
124,181,2
721,766,5
456,486,6
84,580,1
84,274,1
103,405,1
39,438,4
483,680,4
177,334,13
216,821,33
488,497,71
371,415,3
31,474,5
11,134,1
485,823,93
210,829,9
161,241,8
241,829,5
160,161,10
59,160,4
160,829,3
242,829,5
175,234,2
102,122,1
85,829,3
85,175,3
102,289,1
102,116,2
102,283,1
102,475,1
102,829,1
102,175,2
102,106,1
146,175,4
161,175,1
84,175,1
283,613,14
613,829,12
175,613,2
289,475,2
289,829,3
175,289,3
116,829,1
236,283,2
175,236,1
283,829,2
283,405,9
475,829,3
175,475,1
405,829,3
175,829,1
106,829,1
175,405,2
106,175,2
122,220,2
81,816,5
70,478,2
92,613,2
112,613,1
109,613,2
144,613,2
3,804,50
59,804,3
5,804,31
392,484,5
351,392,8
157,392,20
321,392,22
378,392,26
392,573,8
392,594,9
95,392,4
205,392,4
10,566,2
166,168,6
15,80,14
142,366,9
377,397,2
397,398,3
397,720,1
69,93,3
259,455,2
166,422,4
116,655,3
76,116,3
443,655,2
253,443,3
76,443,2
85,443,3
253,655,13
76,655,1
76,253,2
76,85,2
115,768,1
163,324,4
63,727,1
256,727,4
216,512,3
282,306,46
45,87,15
122,291,2
59,827,26
10,511,2
15,340,3
323,435,1
190,454,1
460,691,1
269,691,1
194,686,1
686,827,1
88,510,2
14,34,7
14,498,2
14,198,8
14,319,3
4,572,44
175,572,13
587,833,5
223,749,2
6,459,7
122,424,6
59,587,1
59,833,47
124,754,22
252,754,267
171,754,32
754,817,313
166,754,22
136,754,251
170,754,22
337,754,22
116,754,488
338,754,21
439,754,79
438,754,440
117,754,23
137,754,20
339,754,22
340,754,22
130,841,4
573,841,1
458,573,1
458,841,20
283,578,1
14,772,2
289,759,1
222,250,7
304,451,7
281,304,17
64,451,6
363,451,6
330,451,7
115,451,9
64,281,15
281,330,11
330,363,19
45,330,21
524,602,2
315,341,3
4,130,20
4,184,44
130,287,25
54,160,2
54,216,2
160,216,2
108,429,1
92,435,1
435,515,1
109,435,1
91,435,1
9,108,1
52,347,22
91,426,2
138,240,1
250,662,8
138,330,22
367,428,2
270,367,1
93,680,2
93,664,2
48,428,7
444,821,44
48,821,7
94,418,32
40,94,33
94,166,42
26,94,30
94,136,32
94,170,25
29,94,29
94,368,25
94,546,31
94,262,31
94,444,32
94,338,30
94,117,31
94,362,30
94,115,25
70,88,1
54,821,10
160,821,14
306,719,7
106,749,2
431,544,12
48,161,3
321,435,6
321,422,1
97,444,3
114,330,14
392,777,6
97,371,1
65,114,1
65,200,2
122,545,1
66,161,3
122,227,2
122,491,16
164,491,11
122,412,4
122,365,2
122,341,11
122,583,4
122,390,14
412,481,2
365,481,2
341,481,2
481,583,4
153,481,2
390,481,16
365,412,2
341,412,2
412,583,2
49,412,3
412,561,2
153,412,2
118,412,2
67,412,3
390,412,2
253,412,16
412,612,2
339,412,3
412,662,2
341,365,2
365,583,2
49,365,2
365,561,2
118,365,2
67,365,2
365,390,2
253,365,2
365,612,2
339,365,2
365,662,2
341,583,2
49,341,3
341,561,2
153,341,3
118,341,2
67,341,2
341,390,2
253,341,4
341,612,2
339,341,8
341,662,2
212,341,4
49,583,4
561,583,4
153,583,2
118,583,4
67,583,4
390,583,4
253,583,4
583,612,4
339,583,4
583,662,4
212,583,4
49,153,2
49,390,16
153,561,2
390,561,14
118,153,2
67,153,2
153,390,2
153,253,3
153,612,2
153,339,2
153,662,2
118,390,16
67,390,16
253,390,16
390,612,18
339,390,16
390,662,16
212,390,16
158,175,5
279,302,1
69,302,2
161,263,3
215,302,2
16,89,13
89,138,17
4,89,6
89,521,1
4,210,1
210,521,1
282,304,2
5,304,4
16,282,1
4,16,1
5,16,1
16,90,1
16,521,1
16,184,5
211,521,1
184,211,15
184,282,3
90,138,2
4,90,84
5,184,5
90,184,3
372,521,1
184,521,16
212,521,3
184,372,23
59,302,3
64,302,13
129,158,8
194,804,39
193,804,6
804,833,24
196,804,15
804,827,43
209,435,2
116,118,1
118,171,2
143,442,1
161,334,71
553,810,54
158,302,3
96,144,2
139,816,12
93,816,7
302,503,2
84,224,1
89,150,14
65,202,5
6,202,3
63,126,1
174,422,1
22,422,1
302,454,1
54,435,5
106,160,3
561,811,1
47,301,30
188,495,1
213,261,2
213,326,1
87,439,35
526,700,41
488,700,168
407,488,164
472,811,1
47,146,1
47,519,1
270,519,3
185,250,22
422,482,2
422,739,1
488,559,215
287,686,2
82,93,2
106,328,2
132,482,31
97,843,4
212,843,6
65,441,6
6,816,3
58,193,1
213,821,6
227,284,1
65,355,5
302,474,3
160,302,3
178,215,2
14,286,2
14,273,3
8,87,2
321,735,2
343,798,2
154,302,2
161,207,1
341,422,1
87,144,7
10,266,17
114,411,6
304,411,5
134,411,6
130,411,6
64,411,5
4,411,5
94,411,5
30,411,6
114,304,7
114,287,7
82,114,8
64,114,6
4,114,7
114,358,8
114,357,7
134,304,11
304,358,5
304,357,7
94,304,4
30,304,8
134,287,7
94,287,5
30,287,7
82,134,11
4,82,7
82,94,4
30,82,9
64,134,9
4,134,8
134,358,7
134,357,7
30,134,10
4,29,8
30,130,7
64,358,5
64,357,4
64,94,4
30,64,5
4,358,6
4,357,5
4,94,4
4,30,5
94,358,6
30,358,7
94,357,4
30,357,6
30,94,8
30,184,16
6,256,2
232,484,1
484,682,1
345,484,1
232,682,18
232,669,1
345,682,7
669,682,1
345,669,1
249,509,9
298,509,13
70,249,10
70,298,14
106,159,3
168,183,2
20,142,8
6,324,4
422,472,1
94,439,5
243,593,2
243,500,2
160,593,2
160,500,2
159,593,2
210,593,2
239,593,2
500,593,2
242,593,2
159,500,2
210,500,2
239,500,7
242,500,16
53,322,2
17,412,1
187,257,1
15,435,8
190,313,1
134,330,8
4,330,4
94,330,2
30,330,4
14,191,6
272,449,5
545,814,9
20,500,2
14,165,2
84,442,2
274,820,1
106,311,1
209,816,6
4,108,13
211,829,2
237,829,2
59,238,2
239,829,3
240,829,3
238,829,2
148,509,2
181,509,1
509,534,2
435,509,1
155,509,1
164,509,1
106,509,1
155,164,2
304,666,1
212,605,5
244,250,6
6,129,6
84,291,2
226,302,2
106,170,3
180,379,2
129,569,7
129,293,2
6,479,1
6,330,1
58,816,7
169,366,8
366,569,5
271,366,6
366,465,5
169,211,7
211,451,5
211,279,15
211,569,5
129,211,42
22,211,23
211,363,8
211,271,5
211,527,5
211,465,5
20,211,5
169,304,11
279,304,9
304,569,8
22,304,32
271,304,5
304,527,5
304,465,6
20,304,7
107,279,21
64,107,33
107,271,6
107,465,5
169,352,2
64,169,9
22,169,7
169,363,7
20,169,5
169,330,7
279,451,5
22,451,5
20,451,6
64,279,10
279,281,10
279,363,7
279,527,5
279,465,5
20,279,5
279,330,15
29,569,6
29,527,5
20,29,6
64,352,2
352,569,2
22,352,2
352,363,2
271,352,2
20,352,2
184,352,2
64,569,6
22,64,23
64,271,6
64,527,5
64,465,6
20,64,5
22,569,5
363,569,6
20,569,5
115,569,8
22,281,8
20,281,11
129,271,7
22,363,16
22,271,5
22,527,5
22,465,5
20,22,6
271,363,6
363,465,5
20,271,5
271,330,5
115,271,8
20,527,5
330,527,5
115,527,5
20,465,5
330,465,5
184,465,9
20,330,5
20,115,8
108,829,4
87,475,1
235,463,1
81,235,1
235,297,3
235,768,1
81,463,2
297,463,1
184,463,1
463,768,1
81,553,1
297,553,3
553,768,1
81,297,1
81,768,1
81,212,3
122,768,1
184,297,1
297,768,1
212,297,3
184,768,1
212,768,1
175,816,5
75,88,6
88,223,1
88,460,1
160,461,4
106,200,3
108,821,33
273,652,3
63,175,5
191,300,7
52,119,103
422,458,1
69,174,2
84,114,1
75,117,18
54,158,4
70,75,8
603,700,1
401,691,3
590,748,1
401,590,3
223,590,1
401,748,1
223,748,1
216,748,1
224,748,1
224,401,9
80,129,3
52,80,5
6,441,3
122,544,5
122,282,10
302,505,1
171,725,3
13,359,2
302,687,1
547,724,2
488,526,18
488,500,2
31,765,1
187,284,1
65,135,2
65,150,2
284,380,1
116,532,6
80,116,3
4,63,12
224,269,24
144,167,4
701,721,7
41,561,2
54,129,2
304,479,1
134,479,2
170,479,1
130,479,2
64,479,1
281,479,1
129,479,1
4,479,2
363,479,1
45,479,1
115,479,2
30,479,2
170,411,1
281,411,1
129,411,1
363,411,1
45,411,1
115,411,1
107,114,9
114,170,44
114,376,2
114,363,4
114,185,3
45,114,5
170,304,27
304,376,1
185,304,5
107,134,5
4,107,1
30,107,2
170,287,3
281,287,3
287,363,10
45,287,3
115,287,10
82,281,17
82,363,61
134,376,2
134,363,3
134,185,2
4,170,1
170,376,15
170,185,9
170,358,1
170,357,9
64,376,1
64,185,13
4,281,3
281,376,1
185,281,1
281,358,1
281,357,2
30,281,1
129,376,1
129,185,10
129,358,1
129,357,7
30,129,3
4,376,1
4,363,1
4,185,2
4,45,3
363,376,1
45,376,1
115,376,20
30,376,2
185,363,6
358,363,1
357,363,35
30,363,1
115,185,11
30,185,2
45,358,1
115,358,3
115,357,8
30,45,1
7,441,4
482,605,1
90,483,1
168,340,2
84,174,5
184,821,23
14,274,3
550,662,3
108,532,2
63,180,1
62,277,14
62,163,14
182,277,12
163,182,13
277,393,15
163,393,15
104,277,18
277,322,15
277,396,13
163,322,16
163,396,13
81,170,19
90,170,4
29,97,4
29,90,2
81,341,19
81,304,3
81,368,19
81,90,1
81,115,19
304,341,8
97,341,3
90,341,2
304,368,9
97,368,2
90,368,2
97,115,13
22,90,2
90,115,13
21,188,25
59,82,5
180,389,9
62,609,71
14,490,8
262,456,30
63,394,2
142,439,3
87,505,17
166,367,1
161,436,5
164,436,5
142,328,13
12,662,12
80,293,1
80,465,1
107,829,19
8,512,1
451,706,1
203,624,1
134,545,7
516,818,2
695,707,1
624,792,1
545,569,8
281,707,2
276,836,1
544,818,2
291,844,1
459,656,1
420,790,2
790,836,2
233,706,1
271,516,1
293,524,1
524,544,1
465,564,1
426,568,1
203,563,1
568,844,1
15,257,7
402,601,5
665,695,1
169,586,2
134,845,1
277,427,2
492,625,1
14,157,3
495,577,2
14,515,1
334,602,5
93,128,4
519,662,4
250,421,4
86,152,2
283,341,5
17,171,6
108,442,2
724,734,61
315,366,2
153,435,6
32,166,15
14,340,1
222,314,14
222,249,15
19,314,6
19,249,7
58,132,14
63,499,1
210,283,6
83,829,1
64,283,2
64,829,1
435,829,3
166,551,1
166,227,5
166,491,7
221,435,1
129,221,6
38,124,1
60,572,7
55,810,310
498,582,10
498,558,7
532,582,6
532,558,5
540,582,7
446,540,7
540,558,6
582,812,5
446,812,5
558,812,5
262,319,9
25,456,1
25,319,10
25,117,5
117,456,3
117,319,2
74,499,4
14,243,4
493,616,2
143,616,4
143,493,3
128,260,1
281,374,3
325,442,1
157,232,16
158,622,2
157,278,13
351,622,4
290,351,2
157,279,14
157,682,12
131,157,13
157,353,8
157,344,17
157,347,15
157,346,18
157,622,4
157,290,1
150,682,15
350,682,13
349,682,14
290,682,5
350,622,11
290,350,7
353,622,5
344,622,9
290,344,5
345,622,2
290,345,2
347,622,11
290,347,7
349,622,9
290,349,5
366,603,1
428,454,4
334,454,10
24,454,5
334,494,11
31,419,1
19,31,2
31,304,1
31,307,1
31,451,1
20,31,1
19,419,1
36,419,1
304,419,1
307,419,1
419,451,1
115,419,2
20,419,1
19,36,1
19,304,4
19,307,4
19,451,1
19,115,1
19,20,1
36,304,1
36,307,1
36,451,1
20,36,1
304,307,4
307,451,1
115,307,1
20,307,1
37,443,2
13,63,8
272,286,24
148,231,4
161,231,3
161,465,5
10,488,29
295,302,6
24,302,1
85,250,17
250,603,2
302,536,3
63,302,2
135,302,11
302,307,1
155,302,2
302,519,2
306,846,9
116,493,3
334,848,101
97,166,7
14,344,4
14,323,1
14,185,5
153,616,1
60,195,9
315,435,14
63,217,5
8,609,2
84,558,3
459,648,11
63,424,1
65,244,1
263,815,51
357,425,11
330,425,4
587,810,2
160,304,2
160,184,1
32,171,6
32,97,7
606,847,1
224,561,13
6,199,2
133,810,8
258,451,19
184,339,1
366,421,1
143,459,7
184,461,8
174,227,2
167,334,8
166,224,1
257,662,4
4,103,25
107,442,3
107,494,9
82,442,3
42,82,11
82,494,3
257,442,3
366,532,9
279,723,1
250,821,21
75,499,3
59,423,6
245,616,4
195,804,29
65,91,1
8,431,17
452,467,1
434,435,1
17,357,6
161,287,7
377,842,7
326,778,5
326,417,1
307,778,6
307,417,1
11,778,47
21,778,2
174,778,64
724,778,5
417,778,1
328,778,4
539,778,5
260,778,10
327,778,4
261,778,6
401,778,4
93,778,2
11,417,1
21,417,1
417,724,1
417,539,1
260,417,1
327,417,1
261,417,1
401,417,3
417,536,1
93,417,1
398,842,7
393,589,6
162,505,1
14,357,2
14,208,4
561,718,1
216,718,3
69,107,5
97,362,7
162,497,2
17,341,2
332,499,1
460,499,9
74,460,5
587,829,1
191,366,3
366,565,3
13,191,3
13,565,3
191,565,3
250,363,15
445,532,2
445,687,2
418,532,3
114,532,2
246,532,4
486,532,2
319,532,2
532,548,2
444,532,3
48,532,2
362,532,3
418,687,2
114,687,2
246,687,9
486,687,2
319,687,2
548,687,2
444,687,2
48,687,2
362,687,2
564,823,33
193,272,48
108,211,14
199,690,1
63,270,3
212,451,8
13,708,12
534,552,1
188,367,1
277,369,9
163,369,9
47,473,1
304,356,15
356,473,1
304,473,1
115,473,1
330,473,1
256,356,19
366,766,3
185,442,2
42,185,2
185,257,17
185,494,3
227,308,10
122,223,1
161,691,8
133,808,265
34,410,6
303,362,1
88,108,8
127,138,6
686,810,68
11,498,3
498,849,3
483,532,6
420,532,8
532,849,3
11,80,3
80,849,3
341,849,3
483,849,3
11,420,3
420,849,4
11,79,3
11,849,3
79,849,4
303,420,9
47,284,10
161,467,8
4,161,22
4,276,1
161,276,5
64,276,1
59,276,1
63,254,20
601,715,4
271,601,7
169,601,10
227,254,14
254,313,13
272,306,48
108,188,19
359,488,43
146,284,4
146,153,2
106,153,6
70,174,12
60,161,19
341,446,2
375,507,4
375,506,1
609,650,2
64,356,31
356,372,19
212,356,33
130,461,5
105,173,1
127,272,2
3,846,75
420,656,13
37,219,4
256,330,23
47,256,22
115,256,22
249,460,3
63,357,4
184,474,9
134,347,3
16,363,3
6,451,3
39,532,1
172,532,1
80,418,7
39,80,1
80,172,1
80,444,1
80,362,1
254,256,5
108,254,8
331,342,2
261,331,3
260,331,3
117,264,7
170,256,19
64,256,19
256,372,8
212,256,19
32,152,10
333,701,46
488,701,34
234,366,2
42,211,2
129,234,2
82,234,2
115,234,3
59,129,5
59,115,5
129,534,1
