node_1,node_2,num_occurrences
31,147,20
46,111,1
31,207,1
31,221,3
57,222,1
93,233,4
99,180,3
101,222,2
167,227,1
101,167,1
102,166,2
81,93,1
81,233,5
55,170,2
103,150,10
50,231,12
55,227,4
57,234,8
31,121,7
16,207,7
220,234,6
192,227,1
55,157,7
43,167,1
32,231,1
120,204,1
31,55,5
114,173,5
70,108,1
41,174,1
158,204,1
55,65,3
64,200,1
20,149,7
43,234,33
43,220,2
31,125,2
147,204,2
76,173,7
31,234,10
104,200,15
120,234,6
45,86,1
157,227,1
55,234,3
147,220,1
45,192,1
86,147,1
147,167,1
36,149,3
70,146,1
140,234,11
146,234,10
25,108,2
43,120,20
55,120,1
120,207,2
31,166,2
118,229,1
65,120,4
108,192,1
55,158,2
43,221,3
65,111,4
46,140,35
9,43,3
137,167,1
174,208,2
43,207,1
40,101,1
9,41,2
43,182,4
9,182,1
123,198,1
63,199,12
57,221,2
227,234,2
46,146,1
43,111,1
146,227,1
54,69,2
137,208,1
40,137,2
41,229,1
86,234,24
65,140,3
65,234,35
46,234,9
70,101,4
25,106,1
63,123,4
123,173,1
65,227,1
136,208,3
158,174,2
55,125,6
65,207,2
73,234,7
211,229,11
147,221,2
16,65,2
69,207,2
86,182,2
65,211,2
157,170,1
87,196,1
2,171,3
81,181,4
108,207,8
101,108,2
41,167,3
55,101,1
147,166,1
9,227,1
41,234,3
10,16,3
101,234,2
111,147,1
102,207,4
102,223,1
46,220,1
161,197,1
54,158,3
41,166,1
25,174,2
166,214,1
101,204,2
120,208,1
8,173,2
70,170,1
27,150,6
43,223,1
65,205,8
223,227,4
137,214,4
16,136,4
56,136,5
40,46,1
111,234,14
192,208,1
166,204,2
118,157,1
207,234,9
167,222,4
25,125,3
118,207,2
41,192,1
99,231,1
16,86,6
125,174,1
9,234,2
196,198,1
69,158,1
146,229,1
10,55,2
166,234,3
102,234,1
125,167,2
167,234,4
174,234,2
102,214,1
70,120,1
222,234,3
86,227,5
177,180,1
45,223,5
59,180,2
31,208,33
1,75,1
16,120,1
31,204,1
118,223,1
146,208,1
1,91,1
48,102,2
123,161,4
125,127,7
138,153,12
108,227,4
111,138,4
43,170,1
59,83,1
9,180,1
180,222,1
37,136,1
37,84,1
99,220,1
45,214,1
99,167,1
46,123,1
3,37,3
45,198,14
3,45,1
43,100,1
3,136,2
59,100,2
70,198,1
200,220,1
166,182,1
65,123,1
37,54,4
153,220,3
127,171,1
123,137,2
36,136,1
144,153,2
64,65,1
1,171,1
103,186,1
103,184,3
50,73,1
100,147,1
100,231,2
123,222,1
2,144,1
1,144,2
214,231,1
10,231,4
123,221,1
10,204,1
73,204,1
2,111,1
55,180,3
1,55,13
75,200,2
119,232,1
83,137,1
146,231,4
23,37,1
23,45,1
3,214,1
9,161,1
2,54,1
2,211,1
55,78,7
55,149,6
1,149,1
8,223,10
111,123,1
78,211,1
106,157,1
137,204,1
87,166,2
137,198,6
3,137,4
9,36,1
46,199,1
65,196,2
101,211,1
91,227,1
3,128,2
23,34,1
50,59,36
20,204,1
123,232,1
125,128,1
3,125,1
37,167,1
36,86,1
75,167,1
73,161,1
1,158,5
20,222,1
50,140,1
100,222,1
2,147,1
65,172,1
125,198,1
3,222,2
76,89,1
54,127,1
153,177,1
76,136,6
16,144,3
50,111,1
69,232,14
119,220,1
16,123,2
136,232,4
95,136,8
38,99,2
20,167,1
70,76,5
231,234,3
48,125,1
3,100,1
120,161,5
48,225,1
16,204,1
75,89,2
100,158,1
32,42,1
3,20,2
227,232,1
10,127,2
9,211,2
114,136,5
185,199,3
111,166,2
69,114,3
137,153,2
91,120,1
136,234,1
25,170,2
25,153,2
173,185,2
69,234,9
70,234,75
137,232,2
150,229,1
173,221,1
199,221,1
171,185,1
153,200,1
166,184,2
26,91,1
146,225,1
50,177,1
50,153,5
147,161,3
149,174,1
25,104,2
56,211,2
103,125,5
36,83,1
36,146,2
16,211,5
153,227,1
100,144,1
78,118,1
100,182,1
166,198,1
33,199,2
44,140,6
86,99,1
174,225,3
136,185,1
59,92,1
26,205,1
44,121,1
86,183,1
99,177,1
19,101,3
120,183,5
66,211,1
185,211,1
57,83,1
70,114,4
44,127,4
117,140,2
147,150,8
172,205,1
63,65,1
65,99,4
99,137,4
47,127,1
147,196,2
46,137,6
83,158,1
101,150,4
84,102,1
37,47,1
99,186,2
47,204,2
47,73,2
183,227,1
75,205,1
89,205,1
66,177,2
8,66,1
36,207,1
8,101,1
8,184,4
3,171,1
45,123,2
38,45,3
103,117,1
9,19,3
153,183,3
19,158,2
66,87,2
144,192,1
31,37,1
69,76,1
54,172,2
63,137,2
47,161,3
41,50,2
118,128,1
183,221,1
46,50,2
9,150,1
50,66,1
20,66,1
10,150,5
86,106,29
47,172,5
75,211,1
75,231,1
3,102,1
108,198,1
119,204,1
136,186,1
121,144,2
8,50,1
87,149,7
153,199,1
31,32,2
70,205,1
70,106,1
106,205,1
147,172,3
54,220,1
3,65,1
3,46,1
26,55,1
66,114,2
66,95,1
66,76,3
20,198,1
16,20,1
70,99,1
83,84,9
183,192,2
16,180,1
41,197,1
46,223,1
31,136,1
25,47,26
66,120,4
66,184,2
120,184,1
199,227,1
57,196,1
20,78,4
20,138,1
56,200,5
47,121,5
69,84,1
9,91,1
9,186,3
9,183,1
75,208,1
174,198,2
3,174,5
144,158,3
207,231,1
37,205,1
27,205,1
10,200,1
47,147,2
101,223,5
41,48,1
42,197,1
1,66,1
59,120,2
59,138,1
69,173,1
57,91,1
16,37,1
37,87,1
32,208,1
32,40,1
32,214,1
149,183,1
19,48,1
19,222,1
55,153,1
42,234,7
27,59,12
76,223,1
56,84,1
84,118,1
138,171,1
32,54,1
128,196,5
48,153,17
40,55,15
40,111,3
186,233,1
232,234,13
16,223,10
56,223,1
38,196,6
161,180,1
69,150,1
43,70,6
172,233,1
44,188,1
161,170,1
25,222,1
207,229,4
161,188,1
25,45,35
63,131,1
8,131,1
166,181,1
128,233,1
25,70,9
45,234,26
16,69,1
138,169,1
128,169,1
31,181,2
56,69,1
90,171,6
33,59,10
180,196,3
131,232,1
91,180,1
11,94,1
66,234,51
41,47,6
5,200,3
217,229,5
235,236,7
213,229,3
37,181,11
50,235,10
181,235,16
34,236,11
80,198,19
75,235,206
131,189,5
207,219,17
37,235,17
36,235,77
91,97,2
203,213,14
36,236,11
33,58,7
92,172,7
51,235,5
181,236,38
58,235,138
62,236,129
93,100,17
201,229,6
203,217,2
61,235,126
23,151,20
80,165,3
230,231,41
121,158,8
199,225,6
28,235,14
63,122,10
117,122,5
10,135,38
163,225,3
13,225,3
142,195,8
195,210,36
179,225,4
84,93,16
130,210,22
90,97,5
60,235,33
59,235,65
88,159,7
22,233,5
188,198,7
62,235,13
28,236,63
169,188,10
169,193,2
164,169,1
148,225,1
68,225,3
98,161,1
68,175,5
165,169,6
173,225,3
75,236,30
93,104,4
104,168,3
12,117,3
27,235,6
110,233,7
33,235,11
83,93,11
37,58,12
37,59,16
6,94,4
130,142,4
11,63,3
7,110,5
129,134,7
124,134,35
80,169,9
3,169,7
35,156,1
35,62,11
135,146,12
101,130,2
34,235,8
10,195,22
134,195,12
169,184,4
102,134,30
201,226,16
158,210,36
96,233,11
11,115,9
42,45,3
195,232,1
102,130,58
10,120,7
130,134,4
38,230,8
28,75,15
144,196,20
24,196,2
152,233,9
138,151,8
167,225,6
64,236,35
133,145,18
214,229,5
169,191,2
67,175,10
72,225,1
169,194,7
142,157,18
60,236,32
129,158,6
127,162,6
16,160,4
212,219,6
127,180,14
121,210,3
21,114,9
78,97,13
135,157,36
49,235,6
205,212,4
35,235,9
156,230,5
58,61,6
58,236,3
209,211,5
164,186,8
208,227,6
51,75,15
81,146,16
49,75,1
204,215,8
61,236,31
143,230,12
151,196,4
203,222,8
24,231,2
158,195,2
35,236,18
211,226,11
206,216,1
202,229,5
180,230,6
193,198,15
202,222,11
226,229,6
4,186,34
203,216,5
51,59,2
203,212,2
24,230,2
216,229,4
204,226,17
169,200,2
203,207,7
4,169,1
17,188,6
203,211,8
16,225,3
72,119,6
203,218,2
137,145,11
129,141,2
209,215,4
134,157,14
4,164,26
52,106,15
79,230,1
7,63,7
5,198,6
23,100,1
91,151,1
91,144,2
23,90,1
23,93,1
127,230,4
165,190,3
88,98,1
90,92,16
84,90,5
175,225,5
177,193,33
79,89,43
97,153,7
84,100,12
159,169,2
84,201,1
153,191,1
88,191,2
88,153,1
171,201,1
88,200,1
93,201,1
71,165,1
165,186,2
5,103,1
79,184,1
79,104,5
85,98,8
100,201,1
98,171,129
89,200,1
153,206,1
5,153,1
78,85,6
160,173,3
17,190,20
18,232,11
66,92,1
19,234,14
1,45,1
47,193,1
47,80,1
66,159,1
26,57,3
18,65,20
98,100,10
2,66,1
91,177,1
79,169,1
71,177,8
89,168,68
90,198,1
18,234,84
46,100,1
65,100,1
19,198,1
25,200,7
17,193,13
92,99,3
92,97,8
66,185,30
71,90,1
18,153,1
79,186,2
46,193,1
19,85,1
19,99,1
200,232,1
26,234,6
22,117,5
71,80,10
159,183,1
12,115,3
161,183,1
51,58,6
70,159,1
43,172,1
84,183,1
19,153,1
20,117,3
14,16,10
42,172,1
50,236,42
172,234,1
49,62,4
19,100,1
37,49,4
7,115,4
60,75,13
98,188,1
12,228,12
6,12,5
1,46,1
159,164,1
159,188,1
91,182,1
46,190,1
18,99,1
5,99,1
66,193,1
42,91,1
5,90,1
169,228,1
11,80,2
66,117,1
117,185,1
83,200,1
25,190,1
87,185,1
116,159,1
17,110,1
17,152,2
41,228,1
11,104,1
11,171,1
94,185,2
66,164,1
161,232,1
152,187,1
84,228,1
76,190,1
116,161,1
11,99,2
57,161,1
57,172,1
79,114,1
94,116,6
94,188,1
92,190,1
116,164,2
25,80,9
5,66,1
94,97,1
80,171,1
46,200,1
59,114,3
59,76,1
166,225,2
94,177,1
71,188,24
7,51,1
100,122,1
104,193,1
58,186,1
79,200,1
67,225,1
80,153,1
62,97,1
66,98,1
8,98,4
90,94,1
20,184,1
57,79,1
37,152,1
27,152,1
79,188,1
3,183,1
18,66,13
100,185,1
115,185,1
33,57,1
94,184,2
19,61,2
22,61,1
22,98,1
89,185,1
89,115,1
97,185,1
165,183,1
35,94,1
49,172,1
117,164,1
94,103,1
3,94,1
115,188,1
48,122,2
46,164,1
46,188,1
25,193,1
71,193,24
103,185,1
35,184,1
35,84,3
27,122,1
2,185,1
165,185,1
11,159,2
25,161,1
22,66,1
57,66,22
42,164,1
61,233,1
18,164,1
5,19,1
5,22,1
6,159,1
91,181,1
92,185,1
185,186,2
191,236,1
88,100,2
1,96,1
25,181,1
200,236,3
189,233,2
7,37,2
37,110,1
67,119,12
67,174,6
22,48,1
11,25,2
6,25,3
76,181,1
185,235,3
118,176,9
116,165,1
45,61,1
11,96,3
33,41,1
12,33,1
6,18,2
28,96,1
60,228,1
12,48,1
6,41,1
37,42,1
70,117,1
47,117,1
176,179,1
96,194,1
18,43,8
60,110,2
43,188,1
51,186,1
80,194,6
12,18,1
37,122,1
58,193,1
94,165,1
22,28,1
11,164,2
114,186,1
27,117,1
5,80,13
61,184,1
41,61,1
11,187,1
11,165,1
47,234,18
94,182,1
61,110,2
94,183,2
5,35,1
48,94,1
85,161,4
5,193,32
194,199,2
48,185,1
94,194,2
169,233,6
48,228,1
36,60,10
68,194,9
11,199,1
25,33,1
181,191,1
8,165,1
28,194,2
33,179,1
71,117,1
94,225,1
94,164,1
12,80,1
48,188,1
21,27,1
68,236,5
148,191,12
95,170,2
5,170,6
42,179,2
179,234,5
116,199,1
28,199,2
13,95,1
15,95,1
1,185,1
49,71,1
7,27,1
5,163,7
15,163,12
68,114,1
11,61,2
170,185,1
13,185,1
114,185,1
5,236,1
22,70,1
225,233,4
4,28,1
15,116,1
5,15,2
14,194,1
5,58,1
80,185,1
182,234,5
22,80,1
61,228,1
63,179,1
148,177,36
170,184,2
76,185,1
6,70,1
33,228,1
114,165,1
63,192,2
15,60,2
116,183,1
15,25,3
56,173,6
148,236,2
61,173,2
95,163,1
228,233,3
64,117,1
61,167,1
6,48,1
28,173,2
35,199,1
12,185,2
56,165,1
186,235,1
45,169,1
34,51,10
11,60,1
117,193,1
18,60,1
15,200,5
35,116,1
4,94,1
4,183,1
45,60,1
119,188,2
15,188,1
116,198,1
3,62,1
62,184,2
44,234,16
187,192,1
35,72,1
28,94,1
15,177,3
71,179,2
3,11,1
12,46,1
95,177,1
6,177,2
35,198,2
45,110,1
63,117,12
5,47,1
6,188,1
5,167,1
25,198,4
25,117,1
165,199,1
185,191,1
15,185,1
4,236,1
57,80,1
15,33,3
43,200,1
7,13,1
76,189,2
116,186,1
116,148,1
11,50,1
6,46,1
58,80,1
63,185,1
57,189,9
164,167,6
28,148,1
95,148,1
164,181,3
174,184,3
176,184,1
14,116,1
114,177,1
116,166,1
21,61,1
22,186,1
148,233,1
58,71,1
114,190,1
4,35,1
4,12,1
12,186,1
12,62,1
21,148,1
22,148,1
35,170,1
48,148,1
62,148,1
5,181,1
7,31,1
31,76,1
51,200,1
68,187,2
17,68,18
1,68,8
177,236,2
48,80,1
14,193,4
14,80,11
20,164,1
71,75,1
16,36,1
72,184,12
67,80,9
14,33,1
61,163,1
15,61,2
68,184,11
80,170,12
61,170,1
67,193,1
114,233,12
6,233,11
67,188,1
50,164,1
62,193,1
14,177,1
14,188,2
13,28,1
16,67,12
21,117,4
188,191,19
3,71,11
37,199,2
14,164,2
7,233,12
3,166,3
76,225,1
148,200,13
4,184,21
14,31,2
14,15,27
175,188,1
5,175,3
117,228,3
179,190,5
163,188,8
173,194,4
31,80,3
36,194,2
164,175,4
118,175,10
12,233,3
4,75,1
60,174,1
48,174,1
37,68,1
48,68,1
61,194,1
61,199,1
31,71,2
31,164,1
35,80,5
3,72,2
61,68,1
163,186,120
49,164,1
33,148,1
167,193,1
165,175,3
3,35,1
33,164,1
13,71,4
163,164,4
1,167,4
4,173,4
61,174,1
61,176,1
48,176,1
5,118,2
72,200,3
35,177,1
16,80,4
28,72,1
191,198,1
14,119,10
119,175,12
14,225,1
118,200,7
5,166,4
4,167,1
72,80,5
62,68,1
35,173,1
4,174,2
115,122,1
50,62,49
51,199,1
13,61,1
15,68,3
166,175,9
14,60,1
56,176,1
163,173,14
185,234,11
49,60,9
190,191,20
54,112,12
58,64,7
86,154,26
64,181,32
32,236,20
176,188,1
4,15,1
71,119,1
71,160,5
56,160,2
169,176,18
15,192,8
49,236,5
51,236,19
72,175,16
39,53,8
84,159,13
73,106,29
105,154,13
53,106,15
106,155,12
53,155,8
49,64,4
28,58,5
33,236,7
62,230,1
78,93,4
53,105,15
48,236,16
77,106,1
29,54,11
118,160,6
30,54,4
30,112,53
13,163,18
30,154,22
30,40,10
53,108,20
67,169,13
86,112,73
55,77,1
67,192,6
1,188,1
68,191,1
63,110,4
37,236,4
63,237,89
6,237,22
97,238,7
168,238,12
193,240,29
214,239,1
22,237,13
3,240,50
233,237,3
57,241,4
11,237,7
204,206,4
164,240,14
2,240,7
201,239,13
223,239,4
22,96,1
66,241,8
216,239,20
69,241,4
147,195,4
211,215,6
96,114,1
211,214,4
2,228,1
80,240,43
41,241,9
29,52,26
59,236,8
13,169,5
71,198,17
25,241,9
65,241,1
177,240,1
68,131,1
47,241,18
187,240,6
188,199,1
100,238,120
90,238,20
14,198,2
117,237,53
3,14,2
13,118,4
14,167,4
118,240,15
126,231,13
13,240,8
175,200,1
30,107,14
99,238,7
74,220,1
173,188,1
1,14,9
175,193,1
43,241,1
175,191,12
139,196,1
72,194,1
106,113,9
80,163,12
118,194,2
3,175,2
191,192,1
110,237,12
2,14,5
4,179,3
164,192,11
71,240,9
68,240,2
176,240,9
148,187,1
1,163,13
167,190,2
80,173,75
200,240,17
177,192,5
3,15,4
5,169,2
194,240,17
1,169,1
12,237,5
56,240,7
103,238,12
80,167,34
1,174,4
183,232,67
13,188,14
161,238,3
8,237,4
80,175,8
98,238,1
107,154,8
39,155,5
16,188,11
164,170,20
39,111,24
107,108,17
39,113,3
39,108,10
189,234,5
71,118,4
110,117,4
39,154,4
175,190,4
118,188,8
108,112,16
203,239,2
205,211,4
215,224,8
164,173,2
204,211,4
215,229,2
218,229,1
112,113,20
215,239,180
164,177,9
209,239,24
132,155,8
55,109,31
53,86,20
40,154,13
29,40,11
208,239,5
17,240,9
80,192,7
23,60,1
49,181,8
13,200,6
13,194,5
17,71,3
55,242,34
207,216,2
109,242,24
209,223,5
74,242,17
106,242,31
188,240,17
175,177,4
13,17,1
173,190,4
113,242,95
211,216,2
77,242,71
73,242,109
160,240,1
86,242,16
111,242,31
30,242,16
33,75,3
40,242,17
56,188,1
1,166,11
39,242,22
181,225,3
58,225,1
53,74,21
3,68,5
36,49,5
5,68,2
173,191,1
163,200,7
16,240,7
193,199,3
148,184,4
55,74,6
1,240,13
4,199,1
14,71,1
3,163,1
15,170,17
176,177,1
9,195,26
68,193,2
72,187,1
4,163,4
118,164,1
56,164,1
1,192,7
166,191,23
13,190,2
148,164,2
16,164,4
221,239,8
4,240,22
32,235,6
56,184,1
4,148,3
119,240,6
163,193,2
222,239,6
1,72,14
119,164,1
215,217,1
219,239,19
206,217,6
218,239,1
119,193,7
118,177,3
173,240,10
163,169,18
39,86,9
220,239,17
4,175,2
175,240,6
163,240,1
148,240,2
15,191,2
108,242,38
164,166,4
205,239,22
200,223,48
200,216,1
105,242,30
179,208,3
179,214,2
164,209,2
188,209,1
194,212,1
175,204,1
52,132,19
5,192,3
174,222,1
2,213,1
132,242,31
15,71,1
68,198,3
1,148,11
167,209,1
15,209,2
203,240,1
206,209,2
190,219,1
4,192,1
13,222,5
227,239,1
200,209,2
191,209,1
1,212,1
176,225,2
1,175,3
166,200,42
179,198,5
72,198,3
174,191,1
209,226,3
219,223,15
72,203,1
68,203,1
179,203,1
191,215,1
17,177,17
196,230,4
15,218,1
218,226,1
14,212,2
191,222,3
191,212,2
200,213,1
71,213,1
187,203,1
184,203,2
198,207,4
198,203,2
194,218,1
13,227,1
188,218,1
163,202,1
191,211,2
225,227,1
202,240,1
53,242,12
14,222,1
44,70,7
200,222,6
190,202,1
192,202,2
13,164,1
191,214,1
15,227,1
2,209,2
174,190,1
177,207,5
179,202,1
179,218,2
17,175,1
177,204,1
177,218,3
80,119,2
55,107,6
170,220,1
160,200,1
209,240,1
3,208,1
3,204,1
175,207,1
13,193,2
169,201,1
4,203,1
67,164,1
119,191,1
119,176,2
14,206,1
80,214,1
214,240,1
217,240,1
199,203,1
187,223,1
14,192,6
71,187,18
29,242,54
13,192,2
13,174,4
107,242,15
27,62,2
191,240,9
119,163,26
81,148,1
5,240,43
17,194,9
170,193,1
30,52,10
198,240,7
184,240,8
56,193,1
56,194,1
40,113,1
211,239,4
164,176,1
3,13,1
112,242,28
93,98,5
52,242,21
226,239,1
86,113,24
206,218,2
204,239,1
52,113,12
190,240,18
53,109,33
204,229,2
33,128,1
52,77,2
32,230,1
60,230,1
155,242,26
60,231,1
225,240,16
40,109,4
52,58,2
59,132,1
50,154,1
59,154,1
135,195,15
10,144,6
49,50,13
81,105,22
149,242,2
109,210,2
105,131,13
54,242,51
150,210,3
86,158,1
29,120,2
30,120,5
126,142,1
132,149,1
55,127,2
29,121,1
30,121,4
128,142,1
105,231,1
154,242,10
30,124,1
142,144,1
142,230,1
133,231,1
9,126,2
23,124,2
124,132,2
30,125,13
183,234,6
74,230,1
23,106,1
106,134,6
105,134,2
9,231,1
54,210,2
210,231,3
136,151,1
126,146,2
195,231,1
101,231,6
141,231,1
106,144,1
86,141,1
105,120,1
154,156,4
23,113,1
23,102,24
130,132,1
101,113,1
86,151,1
101,131,1
101,105,2
52,141,1
105,133,1
154,231,2
52,210,1
29,125,10
144,242,7
150,157,1
24,157,5
102,131,1
126,155,1
52,134,1
151,242,1
141,242,1
105,140,3
157,162,2
140,154,1
102,107,33
131,142,1
123,155,1
54,156,1
126,134,1
156,158,1
155,180,1
144,155,1
230,242,4
108,134,1
151,155,2
155,230,2
52,131,1
23,52,1
52,180,1
180,242,3
123,242,3
134,150,2
131,137,1
108,210,2
147,162,2
23,130,2
23,210,2
113,146,1
126,242,2
10,162,1
156,210,2
113,195,2
54,151,2
135,144,1
120,144,15
107,142,1
74,180,1
52,230,1
132,142,1
54,230,1
38,134,1
53,137,1
128,147,1
107,134,1
55,231,1
121,230,1
134,242,2
109,154,5
108,146,1
131,135,1
135,143,1
139,156,3
150,185,1
185,230,1
38,57,1
143,234,1
196,234,1
65,156,1
189,230,1
128,183,1
24,189,1
19,143,1
43,144,1
144,234,3
144,232,1
19,126,1
10,66,10
10,234,1
31,74,1
31,109,2
111,185,2
109,232,1
25,52,2
19,109,1
52,66,1
19,52,1
19,107,1
55,189,1
54,66,2
46,105,1
105,182,1
30,53,9
41,113,1
53,55,4
20,237,2
94,237,1
21,115,3
83,238,13
50,60,8
172,238,9
206,223,1
30,155,1
114,237,10
95,237,7
18,237,2
70,116,1
8,228,9
234,237,1
65,237,1
76,237,15
85,153,1
159,238,3
45,114,1
31,106,1
105,211,1
92,168,3
93,238,2
105,206,1
105,222,1
19,76,1
12,66,1
66,228,1
95,116,4
153,238,4
104,238,5
114,172,1
84,238,5
6,153,1
66,110,1
6,183,1
117,159,2
212,218,1
87,234,1
21,45,1
94,153,7
171,238,6
79,238,4
11,31,1
213,239,2
8,234,7
94,159,1
44,104,1
12,43,1
217,239,5
12,234,1
12,19,2
6,161,2
89,94,1
87,237,3
92,237,1
92,238,8
213,222,3
82,97,4
85,171,6
21,95,1
78,116,1
95,153,1
87,117,3
85,238,2
78,238,8
76,228,5
82,98,8
21,237,1
20,94,2
63,228,2
212,239,1
91,98,11
213,226,4
224,239,2
206,226,8
82,161,2
203,220,4
212,215,1
174,175,2
209,229,1
109,155,7
64,235,5
29,53,8
27,236,1
119,160,1
58,131,1
30,55,4
108,113,8
30,39,6
86,134,1
29,134,2
228,237,3
86,121,2
40,147,1
23,59,1
59,158,1
218,227,3
166,177,5
30,221,1
30,217,89
132,221,2
123,136,1
112,222,2
101,156,2
75,91,1
9,32,3
32,91,1
68,136,1
86,157,1
157,209,1
33,126,1
16,138,1
138,184,1
50,217,1
23,80,1
103,208,2
30,209,50
17,225,2
98,214,1
91,123,1
29,209,179
111,229,17
127,225,1
80,208,1
75,80,1
123,224,1
66,222,1
82,133,29
102,112,2
35,133,45
192,211,3
149,171,2
68,127,1
68,231,1
55,85,1
85,231,2
91,150,1
173,236,9
199,236,8
50,86,2
86,211,6
72,86,1
50,126,3
30,102,1
211,231,1
16,231,1
23,221,2
68,120,2
179,210,1
158,186,1
30,201,1
174,200,14
86,232,2
174,177,2
54,61,1
40,48,1
184,214,3
147,208,1
148,161,1
161,223,1
72,133,1
146,179,1
101,179,1
61,222,1
72,79,1
132,210,1
55,214,6
29,144,1
29,211,3
185,222,1
177,232,1
223,231,9
30,84,2
40,217,12
85,133,5
57,211,1
126,200,1
32,133,1
50,211,1
149,221,1
103,222,1
25,172,1
111,217,5
31,54,7
33,133,7
54,234,1
149,232,1
172,179,1
153,179,1
54,171,1
180,221,1
16,153,1
158,192,1
25,132,3
66,153,1
111,214,6
112,205,43
112,217,106
18,147,1
47,200,1
146,200,1
35,108,1
50,54,1
54,84,1
103,108,1
108,149,1
39,209,3
92,133,1
84,125,17
47,146,15
61,138,1
54,179,2
132,218,118
61,221,1
24,221,1
85,111,1
29,133,1
133,232,1
29,232,1
18,92,1
119,223,1
35,79,11
50,186,1
132,184,3
18,148,36
158,198,15
57,209,1
95,156,46
167,236,3
149,233,1
33,177,2
218,234,1
114,133,1
146,172,2
16,126,1
30,163,2
47,153,1
48,123,1
95,126,3
18,156,1
47,98,1
81,84,1
126,161,6
167,211,3
132,186,2
87,183,1
108,180,1
186,218,1
63,85,2
29,81,1
24,31,1
8,166,1
61,209,1
101,199,3
114,156,6
200,234,3
49,82,8
45,132,2
61,82,5
18,68,2
8,148,1
29,84,2
79,173,2
218,236,1
112,214,33
9,233,1
18,184,10
127,234,1
119,121,1
119,224,48
121,224,1
1,114,1
35,208,1
16,81,1
8,68,1
50,85,2
9,33,5
50,234,1
126,232,1
61,172,2
172,224,1
98,117,2
9,92,1
98,231,7
114,207,1
112,227,5
75,221,1
48,208,1
148,198,2
46,103,1
46,79,1
108,211,2
63,236,1
76,236,3
198,236,2
31,108,1
114,224,1
179,221,7
163,184,23
68,208,1
68,218,2
120,171,35
8,24,42
31,211,1
18,87,2
54,192,2
177,222,9
171,208,1
120,231,1
108,136,1
9,173,1
30,173,2
23,236,3
147,236,1
17,179,14
167,184,1
39,125,1
39,146,1
136,218,1
73,144,1
31,173,3
17,173,1
199,223,7
80,236,1
1,31,1
33,121,1
33,147,2
84,221,1
148,224,2
18,158,1
25,29,1
29,33,2
86,150,1
173,223,3
76,156,11
67,236,1
18,146,3
125,224,4
1,227,48
9,224,1
73,163,6
72,108,4
18,39,1
158,218,1
9,25,1
25,146,1
25,214,1
25,217,1
29,222,1
144,236,7
16,209,1
95,236,1
179,236,2
24,78,10
114,179,1
172,221,1
171,221,1
86,140,3
32,221,1
156,177,1
148,211,3
89,157,6
89,101,1
39,224,1
23,170,1
23,167,1
117,231,4
173,205,1
102,236,4
76,102,2
31,217,3
78,223,2
9,18,1
17,67,8
133,208,1
140,224,3
95,210,2
76,210,1
1,210,1
85,127,1
80,199,38
172,236,3
84,177,1
117,156,7
1,79,1
50,79,4
101,149,4
92,119,2
49,68,1
25,133,1
40,224,2
10,149,4
148,205,71
55,80,71
8,17,1
17,223,23
1,223,4
49,173,2
111,173,4
161,236,1
186,236,1
125,214,1
73,80,2
82,223,1
98,166,1
50,82,16
82,101,2
82,184,1
222,231,1
68,111,6
148,210,2
29,231,1
80,229,1
63,172,6
32,98,2
61,153,2
10,223,3
42,132,4
31,224,1
1,10,3
127,170,1
80,211,3
136,199,1
8,144,7
84,117,1
82,236,2
18,121,4
1,101,2
72,211,3
40,218,7
63,98,1
42,121,1
78,144,9
132,207,1
112,209,6
108,173,5
112,120,2
80,223,7
140,200,1
9,207,1
179,205,83
121,189,1
76,153,2
86,224,1
59,82,2
112,234,18
17,166,12
127,166,2
133,198,1
79,101,2
167,231,1
171,210,3
25,112,1
133,144,2
108,234,4
101,192,1
10,177,4
132,211,5
48,144,6
82,146,1
102,103,2
79,174,1
85,210,2
39,207,2
39,205,14
40,207,1
121,209,1
112,121,1
121,217,2
92,125,4
17,119,1
80,231,3
61,171,2
72,231,1
120,156,7
140,156,8
85,136,2
173,222,23
23,78,18
121,214,2
30,214,4
127,174,1
117,171,1
9,23,1
148,222,1
55,67,4
67,223,3
18,224,1
17,72,8
54,224,19
132,227,2
132,208,173
39,170,1
25,218,1
171,236,1
18,218,1
167,229,1
24,153,7
40,148,62
29,31,32
29,234,1
29,217,5
171,235,4
84,235,3
86,217,89
86,209,4
33,231,1
163,222,1
80,222,20
9,79,2
23,153,4
85,140,1
75,95,1
98,236,1
18,217,32
179,200,2
192,200,4
84,231,1
163,198,11
79,210,1
31,209,25
132,205,6
217,234,28
186,223,1
120,127,2
10,171,4
68,221,2
16,39,3
25,167,11
29,208,64
29,218,41
111,121,1
31,218,22
121,174,1
163,223,2
54,200,3
54,68,1
45,68,1
170,214,56
73,170,55
55,121,1
55,198,1
67,205,16
10,84,3
84,101,2
54,80,6
50,101,2
163,211,1
40,192,2
121,223,1
80,166,3
10,50,4
40,67,14
39,148,32
199,207,26
199,224,42
45,184,32
80,227,15
9,103,12
31,132,67
33,101,3
84,180,1
1,229,9
40,177,7
132,222,7
76,123,11
39,177,30
17,199,17
1,211,41
1,111,52
72,205,40
61,114,1
61,76,3
149,157,8
149,158,8
85,236,11
111,179,5
25,163,48
76,125,1
92,102,1
126,158,5
25,111,9
102,114,2
103,133,41
