node_1,node_2,node_3,num_occurrences
78,99,153,5
157,207,221,5
78,153,180,1
55,120,221,1
120,207,221,1
137,140,234,1
108,167,192,1
41,43,221,2
31,69,120,1
41,65,125,1
46,70,140,1
9,43,182,1
157,158,221,1
146,227,234,1
65,140,234,1
46,140,234,1
46,65,234,1
46,65,140,1
63,123,173,1
31,137,147,1
54,73,222,1
123,138,197,9
1,127,184,1
41,101,120,11
10,57,140,1
147,166,174,1
65,102,158,1
120,121,234,2
33,37,89,2
43,158,234,1
41,158,234,1
10,16,45,1
91,104,200,1
55,157,221,1
101,120,234,1
102,207,223,1
41,65,234,1
43,101,120,7
55,73,125,2
55,73,221,1
54,158,222,1
1,119,177,4
54,73,221,1
41,43,120,3
27,103,150,1
1,127,177,2
43,101,121,2
65,137,205,4
101,120,121,3
65,137,220,4
127,177,186,1
137,205,220,3
65,205,220,2
16,56,136,2
63,173,199,3
95,173,199,2
95,114,173,1
10,57,182,2
43,120,121,2
41,43,121,1
41,120,121,1
69,70,102,1
41,101,121,1
111,211,223,4
166,167,192,1
10,57,157,1
205,214,220,6
43,120,125,1
166,167,170,5
101,120,125,1
137,214,220,2
137,205,214,1
166,170,192,1
16,118,207,1
76,173,199,1
76,114,173,1
3,196,198,1
56,118,136,1
25,41,101,3
166,167,234,1
166,174,234,1
167,174,234,1
31,120,147,1
27,37,150,1
102,205,214,1
54,55,222,3
9,222,223,1
65,205,214,1
170,174,192,1
137,205,221,1
222,223,234,1
25,41,120,2
55,222,223,1
63,95,173,2
25,101,120,1
69,70,136,4
63,95,199,1
111,138,197,1
86,221,227,1
86,108,221,1
3,45,198,1
2,3,198,1
86,108,227,1
1,3,198,4
103,184,186,1
41,43,46,4
111,138,223,1
100,147,231,1
138,197,223,3
1,20,144,1
31,41,101,3
65,83,137,1
75,117,161,5
1,55,149,1
65,137,222,1
65,137,204,1
8,138,223,3
3,137,198,2
91,221,227,1
3,125,128,1
76,84,89,1
55,78,180,1
65,111,137,2
3,198,225,2
65,137,211,1
111,137,211,1
65,111,211,1
69,70,232,2
70,136,232,1
50,65,137,1
76,114,150,1
75,84,89,1
75,84,103,1
50,117,172,1
31,46,101,2
173,185,199,1
69,70,234,1
173,199,221,1
56,111,211,1
16,56,65,1
16,56,211,1
31,41,46,2
69,136,232,1
95,114,136,1
76,95,136,2
76,114,136,1
19,31,41,1
63,65,99,1
65,99,137,3
19,41,101,2
23,38,123,4
59,89,103,1
46,65,137,4
75,89,205,1
46,137,186,2
3,84,171,1
38,45,123,1
54,222,229,1
9,19,31,1
9,31,158,2
9,19,158,1
19,31,158,1
46,50,65,1
9,31,150,1
9,150,158,1
31,150,158,1
59,84,171,2
44,127,140,1
63,99,137,1
8,87,149,1
8,20,87,1
70,106,205,1
47,161,172,1
3,46,65,1
66,95,114,1
66,76,114,1
66,76,95,1
83,84,171,3
66,120,184,1
173,199,227,1
75,161,172,1
3,174,198,1
25,47,121,2
47,121,147,2
86,214,220,1
86,108,214,1
63,99,128,1
69,70,114,1
8,197,223,1
16,167,170,1
56,84,118,1
40,55,111,1
55,106,111,1
27,32,33,1
149,180,197,1
138,180,197,5
16,166,170,1
43,45,70,1
123,180,197,4
123,196,197,2
25,31,47,1
43,66,70,1
43,45,66,1
34,59,75,1
16,166,167,1
167,170,173,1
26,41,183,1
19,41,183,1
25,47,66,3
47,66,70,3
31,43,45,1
38,138,180,1
19,46,57,1
41,46,57,1
25,47,70,3
25,66,70,2
43,45,234,2
211,220,223,4
37,50,64,1
123,138,180,4
31,232,234,1
140,145,146,2
19,46,183,1
50,59,64,3
127,150,231,5
19,57,182,1
43,232,234,2
43,66,232,1
33,37,48,1
36,50,59,3
27,32,37,1
33,36,59,1
32,48,64,1
25,47,69,1
42,65,183,1
5,71,164,7
31,65,70,1
47,65,70,1
128,131,197,1
1,164,190,1
177,184,191,3
3,164,193,3
124,135,142,1
38,143,196,2
50,75,181,1
5,71,191,5
213,214,217,1
50,75,235,1
36,37,235,1
33,58,181,1
51,60,62,3
164,165,193,2
208,212,213,1
51,60,181,1
3,80,193,1
3,80,198,4
3,187,198,3
37,50,61,2
89,97,100,1
89,100,159,2
89,93,100,1
89,93,159,1
2,5,164,2
93,97,171,1
84,93,97,1
84,93,171,3
84,97,171,3
84,97,99,2
59,60,235,2
61,181,235,1
97,159,172,1
88,97,159,1
188,198,200,1
1,5,164,5
85,104,159,2
128,230,231,21
85,89,104,1
85,89,159,1
102,133,140,2
201,217,224,3
9,133,140,1
9,102,140,1
72,179,199,1
93,100,104,1
90,93,100,1
78,79,92,2
203,204,205,2
25,42,232,2
25,42,57,1
25,57,232,6
42,57,232,1
33,37,61,2
37,61,235,1
59,61,235,1
32,35,58,1
16,68,163,3
9,141,210,1
102,133,195,1
102,140,146,2
102,140,195,1
101,130,140,1
23,131,197,1
27,33,36,1
102,135,158,3
146,195,210,1
134,195,210,1
102,134,195,1
102,134,137,1
167,175,176,2
19,25,69,1
10,121,142,1
25,47,185,1
10,141,142,3
102,134,158,1
42,45,70,1
129,130,135,10
10,101,142,2
102,130,141,1
9,145,147,1
101,142,210,1
10,101,134,2
10,142,147,2
10,124,142,4
101,140,210,1
10,134,147,3
10,134,142,1
121,124,142,1
101,133,140,3
10,102,142,3
151,162,197,1
201,212,226,1
9,130,135,1
121,134,137,1
9,129,135,1
102,124,147,1
133,140,141,1
101,133,141,2
101,140,141,2
10,102,124,3
124,142,210,1
10,142,210,1
10,137,142,1
13,173,175,1
133,140,145,1
133,140,158,1
101,133,145,2
133,141,145,1
101,141,145,1
129,135,147,1
10,124,140,1
167,175,192,1
124,146,195,1
124,145,195,1
10,81,135,1
127,131,162,1
127,144,162,1
127,139,162,1
123,128,162,1
38,127,162,1
24,38,156,1
127,128,180,1
23,131,230,1
10,140,141,2
125,134,136,1
9,135,137,2
133,142,145,1
101,158,210,5
134,136,147,2
23,123,131,1
128,139,197,1
128,197,231,1
102,136,147,1
38,123,131,1
23,131,180,1
140,141,157,1
9,140,157,1
124,133,145,1
139,143,197,1
128,139,143,2
135,142,147,1
181,235,236,1
131,138,143,1
133,135,142,1
35,60,235,1
81,136,210,4
131,143,197,2
138,143,197,1
138,143,231,2
143,197,231,1
186,190,194,4
126,156,230,1
23,123,162,1
135,142,157,1
23,139,162,3
128,156,197,1
131,143,180,1
101,136,210,1
128,180,197,2
51,75,181,1
211,221,223,4
203,204,208,1
201,208,212,1
126,197,230,1
208,215,220,5
131,144,150,1
38,131,150,1
28,48,61,1
23,143,162,1
23,180,197,1
144,151,196,1
138,144,151,1
208,220,226,1
24,123,143,1
156,162,197,3
35,61,235,1
144,156,162,1
208,212,221,1
208,212,220,1
101,195,210,4
81,101,210,1
24,143,144,4
205,221,224,2
203,221,224,1
150,156,197,1
24,162,197,1
24,150,162,1
24,150,197,2
201,217,226,1
143,151,196,1
80,193,198,1
4,186,194,1
203,216,224,1
217,224,226,1
203,217,224,1
7,114,116,1
125,195,210,1
203,205,212,1
204,216,226,5
129,145,210,1
130,136,137,1
204,205,216,1
204,212,216,1
101,102,125,1
101,102,195,2
81,101,124,1
212,224,227,1
188,193,200,1
81,101,195,1
201,204,216,1
169,186,194,1
68,173,179,1
81,124,134,2
136,147,157,2
81,140,210,4
221,224,227,2
102,195,210,3
223,224,226,1
16,166,179,1
204,216,227,1
204,224,226,1
212,216,226,1
208,218,220,1
102,129,210,2
81,129,210,1
203,211,223,4
81,195,210,2
102,124,195,1
81,102,210,1
214,215,218,1
38,131,162,1
203,224,227,1
134,137,140,1
208,214,218,1
203,208,218,1
141,146,210,1
208,212,226,1
135,140,210,1
120,140,210,1
209,213,221,1
124,130,137,2
124,134,137,1
101,133,158,1
78,79,103,1
10,124,137,1
97,98,104,4
131,144,230,1
143,144,150,1
97,103,104,2
2,190,194,2
38,162,197,1
85,90,100,3
3,5,198,2
5,184,198,3
3,5,184,3
104,144,150,1
101,125,195,1
80,193,200,11
121,157,195,7
99,153,171,1
9,129,130,4
127,156,231,1
2,165,190,1
80,177,200,6
80,177,191,6
78,103,153,1
78,97,171,1
167,175,225,1
177,191,200,8
121,129,145,1
83,89,90,3
177,193,200,3
84,171,172,7
84,99,172,3
78,97,153,1
9,129,145,8
80,191,193,8
88,153,191,1
191,193,200,8
88,191,200,1
71,165,186,1
5,165,186,1
78,83,92,1
78,90,104,1
153,161,172,7
72,163,199,1
98,99,171,5
80,191,200,7
9,130,145,1
67,163,179,2
5,187,190,1
5,17,190,1
79,90,92,1
84,98,99,4
84,97,98,1
47,80,193,1
80,177,193,4
71,177,186,3
28,35,60,2
36,59,61,2
83,100,171,1
20,95,228,3
20,95,122,2
22,114,117,1
89,90,92,1
95,110,122,1
7,114,117,3
22,110,122,1
12,94,115,1
7,11,117,1
6,8,63,1
95,122,233,1
6,63,87,2
78,90,92,1
83,90,92,1
27,32,51,3
60,62,236,3
28,33,35,2
28,34,35,2
27,51,61,1
58,181,235,1
60,75,236,3
30,105,109,1
60,62,75,3
62,75,236,3
159,164,188,1
66,117,185,1
29,30,105,3
20,110,152,1
105,109,113,1
32,35,48,4
28,35,48,1
17,110,152,1
6,22,115,2
92,97,171,1
11,104,171,1
66,94,185,1
83,90,99,3
27,37,61,1
6,76,115,1
83,85,89,2
43,57,161,1
13,16,166,1
5,71,188,2
14,16,148,1
67,166,225,1
1,20,184,1
27,37,152,1
97,99,161,1
1,3,184,2
83,85,100,2
99,161,172,2
79,83,153,1
46,164,188,1
58,75,235,12
90,100,159,1
2,165,185,1
66,70,76,1
22,66,76,1
86,108,155,1
104,161,172,2
68,118,173,1
68,118,192,1
72,148,179,3
6,11,159,1
83,85,90,2
16,173,199,1
88,90,100,1
97,161,172,2
12,110,122,1
89,97,104,1
46,182,183,2
177,191,193,3
6,22,76,1
41,46,50,1
19,66,234,1
16,118,176,1
68,148,176,1
16,148,176,1
179,192,199,1
177,186,190,2
80,193,194,2
78,79,153,1
163,179,192,2
71,177,190,1
89,103,171,2
6,11,22,1
98,104,172,1
97,104,172,3
124,125,195,2
19,47,69,1
43,47,65,1
164,191,200,1
19,66,69,1
148,191,193,3
80,148,191,1
42,179,234,1
13,15,95,1
68,71,190,1
68,71,192,1
68,190,192,1
13,170,185,1
68,179,192,7
68,179,186,2
6,11,25,1
63,179,186,1
68,186,192,4
8,20,96,1
78,91,153,1
18,19,70,1
9,81,129,1
33,51,61,1
3,62,184,1
80,164,193,4
6,76,95,2
179,187,192,1
179,186,192,2
80,164,191,1
68,71,179,1
6,95,177,1
6,177,188,1
18,46,234,1
4,198,200,1
18,46,65,1
42,65,234,1
81,133,140,1
174,176,184,1
3,174,194,1
164,188,225,2
3,174,184,1
16,191,200,2
2,3,184,1
62,148,236,1
16,191,193,2
5,164,181,1
17,68,187,1
1,68,187,1
45,57,66,2
45,57,182,1
14,148,191,1
14,148,193,1
14,191,193,2
14,80,191,1
14,80,193,2
3,165,184,1
120,145,147,1
14,67,80,7
47,66,185,1
14,67,193,1
164,188,190,3
33,37,199,1
80,164,188,1
148,177,200,1
3,4,194,4
4,184,194,2
3,4,184,2
3,184,194,6
3,194,198,2
184,194,198,1
11,115,116,2
16,193,200,1
14,15,31,1
16,177,191,1
14,31,80,1
173,176,194,1
36,61,194,1
5,163,188,1
16,148,191,1
148,177,193,1
31,71,164,1
164,186,190,1
3,72,184,1
71,164,186,2
16,148,200,3
16,148,193,4
4,184,198,1
71,163,186,6
5,71,163,1
5,163,186,2
16,167,193,1
102,142,147,1
3,35,198,1
5,164,186,1
68,167,173,2
1,68,167,1
61,174,176,1
5,118,175,1
166,179,192,1
3,184,190,1
2,191,198,1
14,119,175,1
62,68,236,1
36,59,181,1
148,175,176,1
37,51,199,1
16,56,72,1
68,148,173,1
148,163,173,1
48,50,61,2
150,156,180,1
2,164,193,1
143,150,197,1
33,51,181,1
143,150,151,1
58,59,64,1
143,150,196,1
34,60,236,2
28,34,60,1
36,59,64,1
34,35,236,1
37,48,61,1
34,49,60,1
33,49,60,1
68,166,173,1
35,61,62,1
119,169,179,1
184,194,225,1
59,61,64,1
143,144,196,1
91,93,100,1
90,100,103,1
39,73,106,3
28,61,236,1
9,120,129,1
177,187,190,3
83,85,172,1
78,92,153,2
83,104,172,1
28,50,64,1
49,51,64,1
129,145,195,1
32,33,50,1
10,81,101,1
28,61,62,1
133,140,142,5
91,92,171,1
2,4,71,1
4,71,184,2
177,184,187,1
4,71,225,1
81,135,158,4
3,164,190,1
81,145,147,1
84,93,100,1
190,194,198,1
83,99,100,1
187,190,194,2
13,68,179,1
71,190,225,1
217,220,224,1
88,93,99,1
1,5,191,3
78,92,171,1
79,92,171,1
32,60,181,1
165,188,194,1
169,173,175,1
2,3,200,2
2,3,164,1
75,181,236,1
51,75,236,1
4,190,194,1
81,101,158,6
32,34,58,2
167,173,175,2
37,48,50,2
32,48,50,1
80,187,198,2
3,80,187,2
102,130,135,1
68,176,192,1
125,141,147,1
81,120,157,1
13,148,163,1
81,130,157,1
81,130,140,1
205,208,227,1
130,140,157,1
81,140,157,1
130,147,157,1
81,147,157,1
121,130,147,1
187,190,191,1
215,216,223,1
81,136,146,2
18,65,182,1
61,64,75,1
61,75,181,1
140,147,195,1
59,61,181,1
33,59,181,1
127,149,162,1
215,220,223,1
28,33,181,2
28,33,235,1
9,10,81,1
71,184,198,1
14,15,175,1
15,163,192,1
90,100,238,2
97,98,171,2
128,151,162,1
126,131,138,1
98,99,153,3
24,127,143,1
126,143,230,2
99,103,153,1
79,97,103,1
126,143,150,1
1,14,164,1
97,99,103,1
148,175,191,1
72,174,194,1
4,179,193,1
68,176,240,1
1,2,163,2
167,170,190,1
47,57,232,4
45,47,232,1
14,174,188,1
97,98,103,2
79,99,103,2
28,61,75,2
79,93,103,1
79,103,153,1
97,98,172,1
79,98,103,1
9,120,130,1
80,167,170,3
100,159,171,1
99,153,172,1
170,177,191,2
106,112,155,1
105,112,155,1
105,106,112,2
18,19,189,1
39,111,113,1
29,74,109,1
123,126,131,1
31,182,232,3
29,30,73,6
30,73,106,1
39,52,111,2
80,167,173,1
203,208,209,1
107,111,155,1
54,112,132,1
80,164,173,1
31,65,189,1
204,211,220,1
140,142,210,1
81,135,142,2
164,170,177,2
132,154,155,2
52,105,111,1
164,170,191,1
66,70,234,1
167,170,177,1
54,109,132,3
54,108,132,2
54,108,109,3
108,109,132,2
201,217,219,1
53,108,132,2
201,213,221,2
201,202,207,5
201,202,208,4
205,213,221,1
53,86,132,1
53,111,132,1
73,111,132,3
101,125,210,4
201,204,205,2
73,74,155,2
201,222,223,2
209,215,221,2
167,173,192,2
80,167,192,1
128,149,230,1
29,30,108,7
167,190,192,1
74,106,109,1
201,205,221,1
203,204,213,2
29,40,154,2
29,30,154,3
30,40,154,2
29,30,40,3
30,108,154,2
6,8,114,1
204,205,224,2
52,86,105,1
176,194,200,2
13,176,200,2
13,16,200,1
202,207,211,1
80,173,192,1
211,219,221,1
44,66,182,4
167,170,191,2
13,176,194,2
13,194,200,1
68,176,194,2
74,106,242,3
213,221,223,1
10,124,157,9
13,16,17,1
118,188,240,1
56,118,240,1
164,167,191,1
53,106,112,2
13,188,240,1
68,188,200,1
164,170,192,1
71,188,200,1
202,211,221,2
16,68,200,1
16,68,188,3
25,31,232,1
86,106,112,1
53,86,106,1
16,17,200,9
202,221,223,3
202,216,221,2
202,216,223,1
211,216,221,1
176,194,240,1
77,113,242,6
71,176,194,1
201,211,219,1
201,214,219,1
80,175,177,1
160,176,194,12
176,200,240,1
15,163,166,1
1,15,166,1
170,177,190,1
80,164,175,1
28,62,75,3
164,170,175,1
201,202,223,1
30,40,242,1
214,215,222,1
201,223,224,1
201,202,224,1
68,160,194,1
68,160,176,1
160,174,194,6
1,14,67,4
2,118,188,1
80,173,177,1
5,68,71,2
167,173,177,1
163,188,200,1
148,193,199,1
4,193,199,1
3,188,240,1
14,67,175,2
204,205,213,1
203,213,221,2
204,213,221,1
2,80,200,1
15,166,170,1
201,208,217,1
67,175,191,2
73,86,105,1
3,68,193,1
3,68,192,1
131,149,150,1
207,208,221,1
14,175,191,1
1,4,200,1
4,163,188,1
39,109,112,2
16,173,200,2
1,186,192,1
14,167,191,1
14,166,191,3
2,177,187,3
72,186,192,3
209,222,239,2
211,212,217,1
72,179,192,21
27,33,235,1
4,16,200,1
1,72,192,2
27,32,235,2
1,72,186,1
32,33,235,1
208,213,214,1
2,177,190,1
15,167,170,6
54,55,132,4
29,73,74,2
209,214,221,2
169,199,225,1
211,212,219,1
1,174,194,2
205,212,222,1
68,186,190,1
16,118,200,1
208,213,221,4
32,33,37,2
4,80,188,1
148,164,193,1
5,71,176,1
160,169,199,3
163,164,193,1
4,175,240,2
67,166,191,1
163,169,199,3
72,179,190,1
177,184,198,1
160,163,199,1
160,163,169,1
188,193,240,1
28,48,181,1
73,86,242,2
32,62,181,1
164,166,191,1
205,220,239,7
211,212,223,1
202,219,221,1
214,218,219,1
179,208,214,1
73,108,242,11
55,108,242,2
164,190,209,1
164,188,209,1
28,35,181,2
177,179,192,1
72,177,192,1
86,132,242,1
86,108,242,1
5,188,190,2
216,220,226,2
216,217,220,1
72,177,179,1
207,208,213,1
204,207,213,5
16,193,240,1
86,109,132,1
73,109,132,2
119,193,240,1
5,176,194,1
166,191,200,1
179,190,192,1
2,148,175,1
1,2,175,1
205,209,239,5
163,176,199,1
1,119,175,1
202,214,221,3
4,5,188,5
214,220,221,1
73,86,132,2
54,73,132,1
72,179,198,1
68,179,203,1
205,209,216,1
211,222,227,1
212,222,227,2
211,212,227,1
28,64,181,1
173,193,240,1
209,220,239,4
14,67,200,6
191,212,222,1
5,166,174,1
4,186,188,4
219,223,224,1
4,164,186,1
4,164,188,2
202,216,218,1
4,5,186,1
5,186,188,1
71,186,188,1
68,72,177,1
214,216,217,1
25,31,45,2
174,190,194,1
54,73,107,1
10,124,195,1
14,15,67,2
177,204,218,1
177,204,207,1
177,207,218,1
204,207,218,2
4,5,71,4
2,80,193,1
204,208,218,2
207,208,218,1
74,107,112,2
73,74,112,2
73,74,107,4
73,107,112,3
73,74,106,1
3,204,208,1
119,177,193,1
206,212,222,3
4,71,186,1
13,119,193,1
14,166,200,1
67,166,200,1
14,67,166,1
218,221,223,2
202,218,221,1
218,221,224,1
119,176,199,1
13,176,199,1
74,108,112,2
202,218,223,1
72,173,179,1
205,207,208,2
207,208,224,1
204,213,224,1
5,71,200,1
28,34,236,4
55,73,107,1
34,181,236,1
169,176,199,6
148,175,179,2
28,181,236,2
204,215,223,1
44,66,70,1
216,219,239,4
44,70,234,2
118,166,174,1
14,72,192,1
30,109,242,1
13,68,170,2
204,207,215,2
13,119,170,3
173,175,179,1
68,119,170,1
205,221,223,2
148,173,175,2
209,216,219,1
221,223,224,1
205,223,224,1
206,211,212,1
208,221,223,1
148,173,179,1
205,207,224,6
68,148,179,1
204,215,224,1
29,107,242,8
34,36,181,2
204,205,207,3
204,207,224,1
80,191,225,1
28,48,51,1
137,147,158,1
137,145,158,1
184,193,200,1
209,219,239,2
209,216,239,2
52,73,108,2
28,35,37,2
28,35,50,1
216,221,239,1
211,219,222,1
80,190,193,1
204,207,223,1
205,207,223,1
207,223,224,1
203,223,224,1
184,198,240,1
3,184,240,2
206,221,222,1
32,34,51,1
221,222,229,2
221,222,227,1
211,219,239,1
211,216,239,1
212,221,222,1
36,64,75,1
36,62,64,1
34,48,60,1
221,222,224,1
33,35,50,1
32,34,61,1
34,60,61,2
123,131,150,1
30,112,242,1
3,15,174,1
121,145,158,1
123,131,143,2
34,48,61,2
30,73,108,1
32,62,75,2
32,51,75,2
101,102,210,1
10,130,136,1
51,62,75,1
32,51,62,1
131,143,230,1
207,222,224,1
207,212,222,3
143,180,230,1
51,60,61,3
126,131,143,1
126,131,230,1
163,169,179,2
101,136,137,2
209,214,226,1
211,223,229,2
145,146,157,1
203,216,221,1
177,184,188,2
202,206,218,1
102,124,130,4
40,55,154,1
9,133,147,1
9,133,142,2
133,142,147,2
9,142,147,2
5,188,225,1
3,184,191,1
52,73,242,1
121,124,140,2
102,130,210,6
10,157,158,17
52,105,242,1
105,108,242,2
48,51,236,1
13,163,175,1
102,120,124,1
102,124,140,1
5,191,194,1
27,28,37,6
10,133,142,1
53,74,109,2
48,62,236,2
101,125,137,2
4,71,188,1
4,188,225,1
34,36,48,1
36,48,62,2
120,124,140,1
125,136,210,3
125,137,210,1
36,48,236,1
36,62,236,1
32,61,64,1
4,188,190,1
32,51,61,3
9,147,195,1
48,62,75,2
11,12,152,2
211,215,239,1
55,74,109,1
209,214,224,1
123,138,139,1
34,51,236,1
123,138,162,1
23,162,197,1
9,141,195,2
123,143,180,1
143,180,197,1
123,143,197,1
24,126,131,1
23,139,151,1
126,128,230,1
131,143,150,1
128,144,230,2
29,55,86,1
52,77,113,1
81,141,147,1
23,128,230,1
38,143,231,1
124,130,210,1
40,108,109,2
39,40,109,1
39,40,108,1
39,108,109,1
40,55,109,1
40,55,108,1
55,108,109,1
74,86,155,2
73,86,155,1
29,30,107,1
52,53,54,1
121,124,137,3
120,124,137,15
50,59,154,1
27,50,58,1
143,150,230,1
9,101,141,1
10,102,158,1
113,132,154,4
39,40,74,4
10,55,157,1
81,105,131,2
29,30,120,1
135,145,146,2
101,135,145,1
101,136,195,1
29,30,121,1
50,58,59,1
50,58,235,2
50,59,235,1
58,59,235,2
123,144,230,3
30,120,121,1
135,140,145,1
101,141,195,2
113,154,242,2
30,120,124,1
142,144,230,1
10,54,158,1
52,86,108,1
53,86,108,1
10,54,157,2
9,136,145,1
9,136,141,1
28,58,235,1
9,141,146,2
28,37,235,1
12,21,152,1
132,154,242,2
9,136,140,1
113,132,155,1
113,154,155,1
53,86,109,3
9,140,141,3
113,132,242,1
55,154,242,1
55,155,242,5
33,37,235,5
120,135,137,9
9,126,146,1
101,195,231,1
141,195,231,1
101,141,231,1
120,124,135,8
124,135,137,6
101,105,131,1
52,53,109,1
81,101,105,1
154,156,231,2
10,136,158,3
29,30,125,2
28,50,59,4
24,150,157,1
52,74,86,5
144,155,180,1
52,74,108,2
151,155,230,1
27,50,59,1
134,147,162,1
144,180,242,1
123,144,242,1
123,230,242,1
136,157,158,11
37,58,235,1
27,35,50,1
126,180,242,1
52,74,112,1
52,86,112,2
121,124,135,2
121,135,144,1
120,135,144,1
120,121,144,1
74,86,112,1
9,145,195,3
140,141,145,9
10,158,210,5
136,158,210,1
157,158,210,2
9,124,135,1
9,120,124,2
9,120,135,1
3,5,194,1
102,130,142,1
74,112,154,3
5,184,194,2
138,162,180,1
47,57,65,1
53,109,154,1
24,126,180,1
46,57,183,1
57,66,70,1
19,31,189,1
134,136,142,2
19,25,31,1
25,31,57,1
19,25,57,1
19,31,57,1
74,108,154,1
125,134,142,1
59,75,235,23
54,73,111,1
54,73,242,15
73,111,242,4
54,111,242,4
16,148,166,2
74,109,154,1
68,163,166,1
127,150,151,1
127,151,231,1
54,132,242,1
131,149,230,1
54,111,132,2
24,144,180,1
18,65,234,5
52,53,154,1
19,182,183,1
31,74,109,1
31,109,232,1
47,65,234,2
128,150,156,1
106,109,112,1
9,121,124,1
39,54,242,1
10,130,195,1
102,130,195,1
130,141,195,1
54,55,242,2
10,130,157,1
141,157,195,1
32,48,51,1
133,141,142,2
102,141,142,5
202,209,213,1
201,211,217,2
27,28,33,2
39,154,242,1
39,109,242,1
29,52,155,1
216,222,223,2
73,105,132,3
33,35,181,1
105,111,132,1
134,136,146,5
18,185,234,5
66,185,234,1
18,66,234,1
18,66,185,1
18,45,185,1
102,137,142,2
5,177,194,1
86,106,108,1
27,34,50,2
5,177,184,2
27,34,60,1
39,40,242,1
20,22,110,2
12,94,237,1
21,115,116,1
7,114,152,1
6,87,94,1
40,112,242,1
6,12,233,1
39,112,242,2
7,63,114,1
74,106,154,2
98,171,172,6
201,204,221,1
95,114,237,2
74,86,106,1
7,21,117,1
55,111,132,2
201,209,221,1
43,44,182,1
86,106,154,1
86,106,107,1
11,22,114,1
22,76,114,2
112,155,242,2
8,12,228,1
126,143,231,1
6,76,237,2
39,74,155,1
55,86,108,1
30,73,154,1
29,73,154,1
29,30,52,1
86,108,112,1
73,132,154,1
11,22,237,2
39,74,105,1
39,74,242,1
55,108,112,1
29,73,132,1
21,110,116,1
6,11,237,2
120,136,146,1
97,159,161,1
40,106,242,1
83,98,153,1
11,76,237,1
76,114,237,3
6,114,237,1
214,223,224,1
110,152,228,1
12,110,228,1
12,21,228,2
8,110,152,1
86,105,109,1
84,99,103,1
5,177,191,1
207,213,221,1
90,104,172,1
52,154,155,1
201,217,221,2
79,85,90,1
126,131,144,1
201,209,223,1
117,153,159,1
94,117,153,1
83,89,104,1
86,107,112,1
92,100,172,1
76,95,237,3
94,153,159,1
89,99,104,1
19,41,46,1
22,95,237,2
22,76,237,1
6,95,237,2
6,22,237,1
6,22,95,2
86,112,132,1
92,100,103,1
201,222,239,1
90,97,98,1
19,57,65,1
19,44,65,1
107,112,132,1
6,117,161,1
29,113,154,1
52,112,132,1
29,74,132,1
29,112,132,1
29,52,132,1
84,104,172,1
84,97,104,1
105,111,155,1
6,95,114,2
20,78,87,1
25,31,42,1
29,54,242,2
221,222,223,1
85,89,99,1
85,89,171,1
107,111,154,1
29,52,242,3
1,177,194,5
1,190,194,12
54,86,242,1
54,73,86,1
205,213,223,1
1,177,190,4
78,85,100,1
85,97,100,1
29,54,106,1
97,100,238,1
204,208,224,1
85,100,238,1
29,73,106,1
201,219,223,2
73,106,242,4
8,76,228,4
82,98,99,1
84,91,159,1
186,187,190,2
63,110,152,1
22,117,237,1
73,74,108,1
95,115,116,2
52,106,242,1
177,191,194,2
177,190,194,2
100,171,172,1
29,52,106,1
20,94,95,1
22,63,228,1
201,209,220,2
201,219,220,1
7,12,114,1
74,108,109,2
21,115,117,1
22,63,152,1
22,76,152,1
99,171,172,1
97,99,171,1
73,105,112,2
216,220,222,1
29,73,105,2
85,100,103,1
97,171,172,1
202,206,217,1
208,214,216,2
84,159,171,3
85,90,92,1
159,171,172,1
91,159,172,1
91,104,172,1
205,215,239,1
202,205,215,1
30,105,113,2
77,105,113,1
105,113,242,1
204,213,226,2
204,213,229,1
213,226,229,1
204,226,229,1
202,215,222,4
208,224,239,1
214,216,218,1
214,218,221,4
205,209,221,1
206,212,226,5
212,220,226,3
204,213,220,1
204,220,226,1
208,209,224,1
205,209,224,1
201,218,221,1
83,90,238,1
79,89,92,2
118,166,170,2
218,219,221,1
216,218,221,1
216,219,221,1
90,153,238,1
208,216,224,1
214,217,218,1
100,153,238,1
118,173,174,1
82,99,104,2
100,171,238,1
79,89,91,1
211,215,223,2
82,98,171,1
209,216,218,1
204,213,223,2
206,222,229,1
16,148,174,1
209,216,221,1
209,214,216,1
206,226,229,1
203,211,222,1
212,219,220,1
204,211,223,1
148,163,174,1
201,202,215,1
202,211,223,1
208,216,217,1
208,217,224,1
203,207,220,1
15,166,176,1
166,176,199,1
203,220,226,1
204,206,213,1
204,206,222,1
81,125,142,1
211,220,226,2
220,223,226,3
211,223,226,2
202,212,215,1
207,213,226,1
202,203,220,1
204,207,226,1
202,212,222,1
32,33,181,1
74,109,155,1
105,109,155,1
64,181,235,2
27,35,48,1
29,74,105,1
35,48,61,4
61,64,181,2
48,61,181,2
48,64,181,1
48,61,64,4
35,61,181,1
25,45,57,1
35,48,181,1
35,181,236,1
35,48,236,1
48,181,236,1
108,112,155,1
108,112,242,1
108,155,242,1
29,112,242,3
34,36,58,2
29,108,242,1
27,75,181,1
27,51,181,1
53,106,242,1
35,62,181,1
35,48,58,2
107,112,113,5
106,107,112,2
107,112,242,1
105,107,112,1
73,107,113,1
14,15,72,1
72,169,170,1
29,39,106,1
29,39,242,3
29,105,242,2
30,74,154,1
166,170,199,1
166,169,170,3
134,137,145,1
