node_1,node_2,num_occurrences
49,62,15
69,275,3
17,29,10
63,189,156
18,243,101
179,191,5
172,290,2
24,156,58
200,294,14
18,44,4
19,243,37
2,318,67
90,243,1
127,130,47
224,243,19
31,193,8
16,86,12
136,145,7
272,287,9
217,262,2
6,262,32
256,310,3
14,123,2
202,301,9
87,111,2
105,243,59
59,100,3
49,195,484
24,319,2
59,173,6
73,185,1
18,106,6
52,120,1
171,274,3
157,169,9
51,157,1
11,144,100
173,195,1
202,268,26
202,276,10
177,184,3
72,184,23
10,144,3
274,320,5
148,296,1
59,174,13
49,173,4
88,247,12
141,285,3
9,166,5
172,316,10
287,316,17
49,164,1
10,235,21
9,293,91
172,207,2
207,287,2
150,235,8
173,270,1
169,173,2
24,173,1
18,298,32
177,202,2
188,202,3
105,226,12
113,226,3
227,297,1
9,287,253
60,63,115
238,246,36
208,297,2
281,294,1
262,306,3
113,249,11
20,298,22
82,252,2
172,293,128
105,298,31
177,292,4
203,287,1
98,195,159
217,243,3
113,217,14
113,262,6
146,170,1
243,249,64
112,249,10
5,112,21
255,282,1
141,293,3
229,262,3
113,229,3
251,297,8
15,124,5
60,275,1
207,293,1
142,255,1
285,297,13
112,217,9
45,212,7
49,69,2
147,166,2
262,298,3
145,147,2
147,251,28
60,183,25
255,287,1
268,319,1
53,63,229
63,275,28
217,293,3
268,296,1
119,173,1
100,194,2
104,285,1
112,297,1
44,219,1
269,293,3
145,243,2
145,297,1
141,255,1
105,297,1
104,251,1
255,272,1
162,177,6
265,288,30
180,275,8
231,275,4
247,296,1
258,269,8
205,290,40
248,253,32
269,315,9
188,292,1
60,119,9
184,268,1
63,180,3
54,275,9
11,239,1
35,144,3
249,298,6
20,249,21
199,207,15
150,285,2
172,299,5
43,310,2
259,298,10
235,261,1
217,290,24
36,61,5
60,131,21
154,155,2
207,227,10
150,298,3
251,285,120
223,263,1
104,293,26
104,202,2
202,293,8
105,293,47
43,171,1
24,43,1
2,149,1
111,245,7
256,315,4
256,269,4
70,121,3
45,166,1
45,145,2
60,120,5
87,277,2
169,313,3
118,196,7
68,171,1
85,97,3
17,47,1
17,42,1
218,249,22
111,277,50
21,318,34
22,318,61
24,252,1
162,188,7
22,152,58
154,321,1
2,321,11
150,218,4
5,252,1
47,114,1
16,64,5
38,127,4
237,277,16
149,154,1
48,76,15
5,167,2
62,119,1
56,243,1
22,25,10
42,61,1
71,173,1
49,95,2
268,293,20
37,108,6
145,218,1
82,167,1
128,154,8
104,268,7
119,183,3
21,149,2
22,102,20
173,196,72
95,187,12
106,313,4
37,107,3
167,216,6
5,43,1
43,118,1
104,276,3
154,156,8
126,142,2
191,209,1
223,253,2
126,318,1
83,121,1
36,127,7
4,36,3
145,305,10
292,305,57
148,287,1
124,266,5
26,151,20
167,252,1
113,252,1
49,128,1
22,49,4
255,257,146
93,218,1
22,81,12
9,72,1
181,220,4
36,181,14
126,155,1
263,296,7
51,173,33
51,171,2
51,73,4
21,95,6
71,194,20
81,194,12
200,263,2
103,252,1
272,292,6
101,127,2
149,169,13
29,148,1
49,148,1
29,277,17
29,111,10
29,82,1
131,194,1
22,95,5
265,281,9
37,76,2
113,167,1
101,161,5
102,128,20
60,103,9
36,191,2
141,144,16
22,173,5
226,285,3
21,69,3
86,312,9
126,178,1
103,183,23
27,275,4
29,237,4
207,223,20
22,51,2
4,76,4
179,220,1
13,218,1
171,321,4
36,179,2
22,196,4
199,208,3
208,256,9
269,272,7
118,217,1
36,220,1
276,293,1
102,217,1
51,196,57
2,171,3
13,306,10
29,252,8
111,252,25
20,259,10
102,113,1
21,243,1
22,321,50
155,261,1
13,20,3
90,313,1
172,292,10
22,171,5
1,171,19
41,179,11
272,281,10
36,167,1
1,321,4
9,112,82
11,112,19
95,173,1
117,290,2
5,36,1
23,275,6
144,265,23
95,149,62
95,152,1
96,196,1
21,96,3
229,298,7
196,275,1
106,249,1
45,159,1
97,114,1
13,298,2
202,322,1
28,225,8
136,202,7
229,249,23
173,177,9
52,103,13
146,154,1
65,225,1
76,97,9
149,189,7
187,196,32
119,314,4
123,220,1
9,235,41
152,189,1
88,261,154
118,275,1
318,321,1
295,298,14
220,312,1
145,272,22
28,127,1
48,127,1
45,93,1
28,94,4
94,225,1
5,229,3
41,48,19
74,275,1
128,142,1
102,109,17
13,113,4
13,216,2
74,151,3
131,184,2
45,249,2
90,262,4
70,107,2
191,233,3
49,188,7
4,28,38
19,259,11
216,259,15
181,191,1
74,93,48
237,252,14
20,105,19
203,256,84
64,70,1
73,118,7
93,154,3
36,290,1
28,48,7
63,174,23
151,318,1
74,271,11
20,293,3
128,194,3
64,121,30
51,146,3
93,102,1
102,321,2
1,102,1
10,268,1
20,230,16
112,316,32
118,187,2
122,127,6
51,168,3
118,177,4
81,164,1
13,249,7
103,109,29
219,262,11
45,219,1
202,305,9
167,277,1
249,293,1
20,90,45
177,194,2
98,194,2
101,233,1
26,102,5
83,127,12
5,45,2
13,293,2
1,103,2
5,226,8
81,271,7
271,321,5
105,229,8
105,218,1
74,81,3
22,74,77
5,20,69
5,259,22
87,110,2
82,127,10
118,195,48
262,293,1
243,262,1
258,305,11
71,271,3
59,177,39
178,287,3
142,178,1
209,287,1
5,90,14
60,233,1
18,293,4
265,305,10
26,271,5
26,321,2
49,98,3
235,312,1
67,156,1
40,143,11
9,178,6
113,293,1
98,170,15
55,94,2
20,217,3
18,105,9
1,26,1
36,64,8
85,121,3
181,287,1
233,287,1
118,183,7
20,113,2
258,268,42
116,121,1
1,71,1
38,101,5
211,251,2
305,322,20
15,56,37
107,286,3
239,252,2
237,239,1
155,321,2
150,258,2
9,176,1
18,104,4
112,235,15
219,293,2
4,37,4
126,184,6
216,262,4
54,177,1
101,116,3
48,101,2
60,260,3
15,87,1
36,116,11
224,293,4
87,267,3
131,321,1
49,185,16
171,185,2
235,258,4
64,127,3
235,276,3
226,290,14
171,231,3
258,291,60
258,301,2
258,272,5
65,121,6
293,298,20
108,127,14
243,293,4
36,42,1
18,90,9
118,125,1
64,94,6
7,127,44
117,178,1
11,166,2
39,155,1
29,65,6
66,127,14
150,280,9
5,18,16
64,86,5
4,38,1
38,108,3
28,108,32
29,121,5
29,64,8
128,323,8
27,323,17
21,323,54
22,323,45
112,262,7
151,167,3
235,287,6
142,235,2
13,112,7
112,259,2
64,108,3
1,131,4
216,249,10
216,243,4
134,259,22
134,216,19
167,323,72
57,178,1
28,121,2
219,259,9
26,128,6
94,179,1
48,94,7
28,179,1
47,108,30
42,108,4
86,121,6
109,323,2
106,243,4
211,219,9
249,251,3
249,313,2
90,211,3
9,172,17
218,259,5
226,249,3
104,217,10
106,112,3
145,293,7
1,167,1
251,295,14
288,293,1
131,318,13
106,226,3
13,219,1
36,65,5
17,64,3
16,29,2
28,65,1
45,216,2
134,251,3
121,179,1
249,259,3
8,41,6
113,259,15
41,107,21
112,230,2
106,211,5
20,216,3
105,106,4
249,262,1
6,104,6
11,299,3
169,190,12
74,154,1
161,176,5
263,294,20
209,233,1
178,220,1
287,313,12
253,294,54
178,233,1
77,161,7
139,178,1
161,175,1
138,181,1
58,309,6
138,233,1
205,285,14
79,163,5
175,309,1
138,309,6
31,175,15
163,192,118
72,195,4
272,273,164
146,169,57
205,291,38
215,234,76
62,126,463
131,279,37
9,281,59
82,312,2
7,48,5
102,323,207
63,126,3
88,245,41
136,273,15
142,278,2
145,273,32
100,183,4
157,159,8
42,127,2
7,130,2
48,117,1
65,130,7
92,97,51
64,130,4
4,92,30
41,114,1
47,61,2
48,61,5
47,70,1
48,70,6
24,162,851
4,101,10
47,92,16
28,61,12
11,305,2
152,323,11
120,146,1
24,146,2
55,241,1
62,173,1
15,238,2
71,323,7
14,312,7
123,135,5
135,261,1
93,321,65
81,323,4
236,261,1
141,272,27
38,61,3
11,281,5
142,285,1
265,285,4
278,290,2
177,187,14
73,183,4
124,312,12
49,171,10
293,299,3
102,153,47
150,265,4
45,211,1
43,94,5
15,94,2
268,315,3
249,295,1
112,295,1
63,125,376
235,281,7
276,299,43
130,264,1
49,189,12
157,287,1
120,159,117
103,312,1
103,232,1
125,189,2
80,125,1
235,313,3
72,128,5
44,224,1
78,192,12
20,45,1
112,293,1
105,134,9
134,293,1
9,313,165
9,142,29
43,245,3
45,224,1
40,163,1
9,134,1
142,299,4
49,302,2
280,315,1
31,309,1
13,229,5
218,293,1
266,277,3
60,80,1
216,306,11
78,184,1
216,288,1
78,138,2
12,60,1
9,226,1
11,60,2
184,265,1
15,277,4
99,201,4
99,183,1
18,198,3
98,201,5
98,183,2
98,317,9
183,195,2
66,249,1
98,107,2
107,317,17
59,99,2
107,177,8
108,177,2
76,201,1
188,317,20
51,67,5
7,36,3
177,317,71
17,184,22
221,309,44
159,198,2
159,262,1
66,101,3
78,309,28
99,177,3
11,196,2
186,302,76
163,302,66
196,314,64
173,314,56
127,302,46
25,131,2
22,169,4
184,198,1
53,196,1
196,235,1
138,184,5
177,320,4
159,259,1
51,93,2
98,320,129
126,159,1
38,116,3
174,177,68
177,185,1
25,323,8
82,302,18
73,267,1
93,314,2
73,74,1
83,302,4
201,267,1
73,320,6
264,277,1
73,201,1
155,279,24
123,264,6
73,100,5
184,320,63
54,73,1
54,185,1
232,241,19
73,180,2
163,277,29
170,317,281
93,249,1
232,236,23
152,249,1
236,312,9
236,264,27
73,189,3
241,312,11
241,264,15
224,249,69
166,323,2
180,292,1
177,231,2
127,277,3
87,171,1
189,320,3
100,125,3
125,177,1
277,302,1
73,184,17
85,286,1
85,87,1
110,264,16
171,196,26
42,92,7
110,284,3
92,127,19
85,194,1
194,323,27
95,305,10
73,125,2
174,196,17
110,232,2
238,267,2
188,260,2
73,317,3
83,100,1
37,126,1
23,169,3
14,127,12
124,127,24
173,317,20
73,194,8
237,284,3
56,277,29
18,246,3
18,55,5
275,314,1
95,144,1
205,323,1
14,277,10
194,260,4
110,123,1
321,323,1
56,127,5
100,188,4
73,260,2
63,156,1
135,175,4
127,135,14
236,284,1
237,264,5
56,163,4
123,241,1
241,284,1
18,87,6
304,323,108
98,258,1
171,258,1
302,324,3
167,271,5
29,184,1
14,258,1
18,72,3
132,324,1
55,72,3
72,246,2
29,220,1
181,266,1
258,292,11
18,286,1
179,238,1
179,261,3
36,48,1
11,306,1
80,120,3
27,167,7
56,186,4
123,312,1
241,266,2
29,58,1
90,104,31
266,312,1
161,221,7
22,40,8
37,239,1
37,88,1
132,176,2
179,240,1
123,267,1
166,304,1
145,323,2
145,304,1
78,108,44
261,266,2
135,277,86
146,179,1
92,94,25
80,108,4
232,267,1
239,267,4
78,170,1
239,266,2
186,194,1
88,266,1
130,135,1
15,83,5
47,80,11
82,88,1
43,186,3
56,261,2
56,239,3
135,292,1
47,72,1
82,261,2
36,87,1
240,261,4
282,310,12
162,275,1
223,275,1
124,325,1
200,207,3
127,292,1
9,141,15
80,107,1
56,267,4
232,277,1
82,232,2
232,245,1
130,178,11
141,316,14
207,263,19
15,312,22
266,267,8
47,237,10
213,248,9
43,264,3
43,135,31
43,267,6
47,111,8
80,237,3
259,306,14
232,325,8
96,200,1
213,257,3
135,312,12
73,80,1
82,171,1
247,277,11
247,261,9
151,223,35
234,256,10
88,252,2
146,275,19
215,283,1
234,283,1
88,232,17
261,277,12
148,297,97
47,167,2
148,263,4
124,277,37
112,273,1
47,71,1
263,297,8
148,306,1
148,159,3
148,199,28
247,264,24
95,164,13
158,164,53
35,146,1
147,243,3
13,107,48
107,138,1
25,128,3
108,259,3
107,306,3
52,314,29
198,199,11
71,263,1
263,323,2
107,259,1
108,262,1
9,269,1
257,263,5
35,297,53
35,147,32
138,148,1
4,7,10
35,148,66
132,309,81
104,218,1
66,316,44
31,116,78
4,31,1
219,273,1
144,166,140
66,163,1
66,161,1
28,221,3
226,229,102
101,309,1
57,127,12
116,176,30
36,161,7
278,305,3
78,101,4
38,161,1
48,130,7
149,321,3
36,66,1
36,139,1
66,112,15
66,139,1
76,204,19
18,296,1
17,66,2
17,91,3
101,163,6
17,112,1
9,106,2
152,321,3
79,108,1
41,181,1
159,254,1
41,316,1
256,263,2
208,215,9
78,107,11
101,316,1
215,263,8
28,66,1
108,163,2
303,310,45
215,257,14
94,186,6
254,255,81
66,130,3
116,178,26
116,302,16
199,204,1
215,255,17
215,254,80
131,200,2
139,159,2
9,113,15
113,316,1
76,130,1
32,130,30
28,130,16
115,130,43
226,243,7
204,256,2
61,130,14
204,208,1
39,269,1
235,316,28
269,273,6
150,305,3
18,300,1
166,218,1
144,150,3
163,205,1
218,305,1
17,199,1
299,300,7
11,113,1
227,326,2
299,313,12
200,326,2
263,326,29
299,307,7
39,211,1
93,323,1
218,323,1
28,47,12
273,304,1
108,116,8
41,47,29
228,287,1
213,255,1
35,215,4
202,272,17
228,243,1
300,307,1
227,254,2
156,202,1
202,273,2
228,306,6
150,287,10
33,130,3
298,303,1
216,228,67
300,305,7
148,248,1
89,150,2
142,300,4
150,243,3
32,64,15
89,243,9
176,191,2
305,307,2
185,320,3
184,185,2
211,287,1
204,213,2
203,326,134
60,317,11
281,320,1
213,326,48
223,326,7
76,127,3
243,287,1
89,226,6
199,203,5
213,256,4
248,326,4
89,113,11
37,175,2
223,248,16
218,290,1
226,251,11
287,299,3
11,150,4
150,273,1
33,86,259
172,269,1
108,130,7
45,60,1
313,316,4
215,282,1
242,296,1
32,70,1
217,218,15
89,104,6
99,170,1
175,193,6
173,304,1
187,320,3
99,317,1
13,89,6
176,193,291
58,198,4
223,254,29
217,298,40
211,218,9
142,316,2
204,310,2
44,259,1
104,134,47
9,305,6
49,320,2
305,316,1
281,316,40
298,306,1
13,296,1
231,250,1
292,293,1
293,316,1
60,113,1
305,313,40
89,306,158
134,306,7
150,316,1
145,258,6
9,303,158
303,316,4
142,150,3
9,291,7
174,317,228
163,324,14
32,37,2
60,274,4
291,293,3
250,296,24
60,187,104
60,320,8
34,242,1
58,138,8
104,212,1
179,324,1
281,313,9
193,233,2
60,231,395
59,98,5
142,265,35
34,311,1
72,304,21
93,167,4
193,206,59
52,69,2
40,321,27
39,321,17
171,194,4
93,152,2
79,309,1
161,302,33
58,302,48
176,324,42
99,189,47
141,235,69
204,311,4
215,326,135
152,271,5
88,111,5
149,271,1
239,247,7
59,317,8
247,312,4
83,312,21
89,217,12
44,104,96
60,180,166
52,168,1
81,131,28
301,322,127
103,120,3
78,302,4
120,131,1
124,247,2
215,227,107
16,32,10
82,267,4
285,290,2
15,225,1
14,241,1
232,266,1
245,252,3
124,264,1
43,266,5
267,312,5
77,324,3
43,312,6
124,245,5
14,245,3
245,312,1
200,215,8
277,312,2
15,247,4
43,247,1
292,303,23
36,70,2
89,298,11
192,324,1
86,116,2
48,107,1
47,76,10
33,48,1
33,107,2
86,114,5
164,270,16
47,129,1
32,48,1
107,127,6
186,324,1
163,206,43
177,304,1
11,303,15
99,100,2
104,216,3
134,226,3
95,314,7
104,229,3
10,316,4
89,228,5
134,228,4
31,181,2
139,220,2
9,292,3
212,298,2
281,292,4
192,309,2
228,229,1
104,228,2
117,132,1
48,163,1
94,163,2
293,303,5
288,303,18
31,108,10
48,104,1
291,299,1
291,313,1
25,100,1
195,317,1
59,196,2
194,195,1
292,313,1
48,115,12
94,115,4
293,305,11
58,139,3
144,293,3
205,293,1
195,196,1
59,304,1
194,317,1
200,203,12
54,125,1
138,221,7
9,126,1
126,316,2
177,316,1
100,316,1
228,303,16
280,313,14
132,209,38
285,287,1
159,168,1
112,163,1
223,310,3
223,294,1
9,259,1
94,103,1
103,108,1
218,303,3
11,178,2
178,235,1
144,281,8
37,41,4
41,70,5
32,65,4
141,166,2
6,178,1
281,293,20
153,288,1
18,288,1
18,299,1
25,99,1
25,59,1
25,188,1
207,282,2
205,281,5
203,213,10
207,213,14
132,175,3
265,291,7
138,220,3
195,216,1
213,311,3
195,226,1
272,291,1
293,296,5
199,326,35
268,285,7
166,258,6
126,219,1
265,293,2
35,250,4
79,186,2
18,89,4
1,25,8
142,272,22
250,253,3
65,147,1
65,230,1
77,132,4
208,248,1
281,287,11
281,296,3
173,274,1
199,223,9
120,147,2
152,153,11
174,218,1
300,313,1
173,320,2
205,272,2
250,257,5
250,263,1
280,292,1
280,291,3
23,235,1
63,274,1
78,243,1
205,297,1
12,250,5
280,290,5
291,305,8
207,310,2
173,180,1
173,231,2
60,165,24
203,311,7
161,163,7
60,158,1
234,326,23
161,192,1
11,23,2
5,249,4
199,213,51
310,311,50
5,303,1
63,320,3
149,153,6
159,275,3
11,283,1
249,303,3
142,293,13
256,268,2
256,276,1
18,303,3
113,303,2
203,242,2
9,23,2
23,112,1
77,179,18
265,313,2
73,231,1
269,301,2
49,231,44
172,313,10
250,310,6
49,54,5
49,183,4
201,231,165
183,201,1
112,303,3
54,183,1
242,255,3
208,326,2
273,280,2
5,19,2
281,301,4
9,58,1
9,205,5
9,12,2
179,198,1
35,282,1
35,204,1
35,255,3
77,198,1
242,253,1
217,249,30
9,150,3
292,316,2
291,316,1
35,310,18
136,258,3
119,270,1
270,314,1
158,162,9
162,164,1
23,158,1
12,143,10
105,113,3
242,263,16
51,162,5
270,283,3
144,285,74
164,165,1
273,276,4
28,33,2
23,314,2
301,313,417
43,261,2
122,232,7
47,121,2
161,324,84
25,74,3
205,276,69
17,114,7
4,115,299
235,303,44
43,101,1
256,311,3
144,313,29
12,104,8
113,197,17
182,191,1
78,210,18
12,20,18
164,327,17
79,302,2
77,302,86
42,86,1
125,317,7
38,86,2
38,115,37
37,64,8
10,141,15
53,201,7
18,230,7
49,260,134
161,309,42
9,285,13
81,318,12
238,284,24
290,303,31
166,301,96
166,273,72
30,233,10
55,252,5
23,156,114
123,238,18
145,301,43
276,303,5
232,261,15
98,189,6
41,65,6
140,287,1
55,312,1
34,254,32
9,272,41
285,293,1
205,303,27
133,299,10
202,299,21
265,300,5
232,247,13
261,286,5
55,261,9
281,290,4
136,285,4
276,301,5
285,305,3
136,276,6
141,281,10
142,290,1
9,202,3
287,291,4
172,285,1
133,272,2
276,285,10
133,305,3
55,239,7
133,142,4
269,291,1
133,205,22
133,269,2
133,293,1
142,276,3
172,280,4
202,290,3
290,299,5
281,299,7
235,299,2
166,281,3
164,169,9
244,255,3
142,202,3
38,42,2
191,324,35
268,303,2
47,101,3
205,300,1
15,284,2
212,218,10
311,326,6
294,326,4
55,284,1
79,178,1
206,324,114
200,223,1
223,227,1
263,311,3
30,132,3
57,210,1
30,175,32
170,326,1
31,182,24
173,260,37
194,304,29
147,203,2
203,282,3
107,115,9
147,215,3
209,324,3
18,212,2
163,183,1
101,130,5
192,238,8
50,213,1
60,189,1
146,173,1
69,270,1
32,92,3
77,183,1
72,213,5
164,304,10
35,134,1
80,155,10
74,318,21
146,201,23
31,103,1
63,146,2
72,320,120
217,281,15
134,313,5
296,326,37
63,201,10
90,105,1
260,314,9
230,259,2
244,251,48
217,272,1
9,144,5
103,209,5
35,90,1
150,313,1
12,150,1
161,223,1
12,202,1
159,173,2
18,228,2
191,223,1
35,243,1
89,172,23
89,141,4
149,158,57
25,318,16
57,191,6
112,305,3
112,301,1
112,272,2
223,324,1
80,169,2
244,285,125
81,169,8
68,80,1
142,167,2
30,186,32
154,223,3
166,290,5
50,73,17
128,164,5
12,313,2
167,262,1
51,281,1
148,326,7
148,302,1
181,193,1
26,223,11
72,146,1
75,148,21
35,285,33
217,269,1
27,67,15
169,213,14
68,223,29
201,275,3
22,158,4
186,193,8
6,259,5
50,118,6
302,326,1
152,213,21
26,68,3
271,279,82
22,194,2
126,167,1
167,188,1
167,177,2
144,268,3
200,254,41
192,284,5
32,91,11
178,217,1
155,326,2
60,171,56
215,281,2
22,304,1
22,164,3
118,170,4
89,142,9
105,150,5
89,281,9
197,287,11
203,254,58
217,303,6
19,113,1
89,268,6
104,150,2
141,276,1
149,270,4
166,299,28
174,320,4
150,259,1
134,150,1
5,150,2
157,223,16
100,317,23
5,12,16
51,260,8
90,287,6
203,234,3
178,303,2
148,261,1
219,290,1
26,157,3
217,302,1
81,191,1
104,296,4
105,296,2
177,195,1
71,169,2
19,296,1
152,159,1
141,268,1
317,320,7
134,298,21
151,157,1
285,326,3
104,281,3
147,326,15
297,326,8
163,178,3
224,281,5
19,281,1
263,287,2
260,319,1
103,148,1
89,205,2
5,197,58
5,106,26
182,266,4
269,322,1
123,192,1
197,313,1
100,173,7
31,161,4
161,182,1
35,326,1
172,276,4
303,311,9
5,313,5
22,151,4
118,201,2
146,159,1
132,233,1
52,196,3
157,327,7
191,206,3
147,248,2
82,188,1
173,189,1
159,314,48
54,109,1
105,259,3
104,243,42
152,164,1
268,291,3
234,248,6
126,189,4
128,152,1
118,231,1
162,314,14
113,263,1
104,219,1
4,91,3
187,188,1
285,296,1
19,112,5
217,219,12
281,303,7
148,254,3
35,296,4
234,253,2
217,224,45
148,294,1
148,227,1
71,151,3
207,285,1
57,324,1
50,196,2
104,113,2
27,71,1
156,169,2
148,207,8
89,259,1
89,219,2
197,243,3
59,189,3
30,176,33
75,128,19
100,196,2
89,251,1
163,193,29
202,303,1
9,301,6
140,293,1
183,194,2
113,298,5
12,251,1
148,308,2
35,253,4
244,253,2
12,19,1
26,323,4
35,254,2
156,283,21
148,223,3
26,149,6
149,323,9
75,323,3
89,105,3
207,326,49
34,223,1
62,73,1
19,298,5
183,196,6
223,282,9
184,187,13
99,184,1
12,259,3
13,105,9
141,278,19
112,197,5
92,121,1
238,239,30
15,239,1
47,115,21
48,91,1
123,261,2
123,266,17
252,286,1
225,261,3
124,238,1
176,192,5
192,193,3
87,123,2
225,266,2
14,87,2
14,225,2
87,124,2
124,225,1
14,266,2
261,267,13
225,267,2
110,239,5
88,277,4
88,267,6
110,225,16
78,193,82
37,116,1
61,108,12
17,97,2
28,38,1
41,66,43
116,130,1
91,114,3
115,117,14
108,129,5
91,117,1
38,66,1
38,70,2
108,115,10
4,32,2
32,42,1
32,108,4
85,130,16
86,91,5
70,108,27
41,129,3
94,116,4
38,107,2
158,327,24
214,311,124
104,298,2
9,300,1
57,79,13
64,66,2
56,88,123
41,108,7
7,41,11
161,193,1
61,97,7
30,182,1
220,302,1
203,214,3
203,253,1
75,180,1
54,74,1
75,187,1
73,75,1
30,77,12
60,194,3
258,303,25
147,234,1
49,163,1
77,220,2
276,290,1
244,326,1
7,116,2
63,71,1
296,311,1
95,327,3
133,292,3
35,248,1
248,255,1
167,178,2
81,163,1
35,311,2
35,214,2
93,168,1
60,283,1
234,282,1
24,96,1
63,75,5
24,60,1
258,281,5
133,276,3
142,263,3
280,285,4
96,327,3
148,161,1
93,199,5
60,314,1
2,25,1
161,199,3
138,199,1
139,263,1
138,321,5
161,263,1
299,303,20
205,310,1
199,321,2
178,299,1
159,321,4
66,114,2
61,66,2
93,159,6
205,313,1
159,161,1
159,191,1
285,313,6
207,255,9
33,41,2
55,238,2
110,252,2
245,261,6
88,225,6
247,267,1
245,247,9
16,33,6
225,239,5
245,286,12
41,64,2
41,116,3
225,247,4
155,323,3
271,323,4
41,117,2
65,97,1
114,129,1
21,187,2
61,129,1
90,298,1
174,187,26
224,228,4
12,262,1
45,90,53
45,134,38
100,187,6
90,228,2
251,262,1
13,197,2
19,262,1
218,262,8
13,44,1
197,230,4
106,113,1
211,259,1
226,228,1
12,224,3
113,228,6
20,207,5
6,199,1
218,235,1
16,66,2
207,224,1
147,199,5
147,159,7
12,217,2
112,228,38
140,217,2
199,233,3
6,139,34
159,233,16
6,138,3
49,267,3
45,112,1
139,321,4
6,321,1
175,302,10
175,182,77
81,267,1
181,199,1
71,326,4
81,326,31
113,306,4
90,326,1
80,326,19
5,139,2
72,326,49
43,228,2
15,228,1
65,76,1
17,41,1
76,114,1
7,17,1
27,259,1
170,187,29
98,187,5
170,201,1
54,259,2
100,201,1
72,90,1
22,52,1
72,138,1
50,98,1
6,198,2
177,201,2
27,271,2
72,198,1
100,320,6
171,247,12
78,232,2
116,232,1
61,232,27
180,201,7
65,232,4
108,174,1
286,301,1
114,167,1
64,232,2
189,317,2
143,147,1
174,180,4
127,318,1
94,97,14
153,318,22
71,207,1
159,320,2
52,108,1
96,266,1
126,187,1
138,163,3
154,157,1
126,320,4
52,174,2
187,195,1
187,201,1
52,201,1
174,201,2
149,279,1
62,320,2
51,320,3
51,156,13
100,271,1
15,232,2
82,138,1
187,271,1
83,123,8
51,126,6
31,94,1
109,149,1
60,302,1
51,183,2
174,271,2
131,187,1
187,314,1
254,326,14
231,271,1
62,67,107
131,159,6
227,256,7
52,231,47
64,97,3
74,279,3
52,62,39
200,282,1
62,231,83
34,282,1
75,91,1
67,320,13
75,115,1
64,75,1
101,108,6
32,75,1
124,284,2
109,153,9
42,297,1
214,282,90
82,247,1
87,252,1
52,271,4
196,320,3
51,180,3
27,318,29
88,135,2
109,318,4
1,174,18
241,246,2
21,94,1
200,296,2
8,210,1
101,186,1
314,320,1
138,175,1
4,176,1
248,256,3
156,183,1
67,271,1
104,149,15
253,256,5
163,209,5
75,223,15
23,146,44
104,152,2
61,209,1
75,263,12
2,167,3
105,149,1
77,209,8
186,192,2
169,327,2
177,256,1
177,271,1
67,126,1
67,183,2
108,161,2
51,187,1
94,279,1
51,231,1
98,180,1
156,201,1
67,187,1
67,180,3
53,189,2
254,256,2
200,248,1
49,125,9
98,159,1
184,194,1
74,155,4
109,128,3
75,80,15
74,153,3
109,279,2
26,279,1
81,152,9
30,209,3
97,302,1
125,302,1
47,302,1
151,279,75
125,180,3
125,187,2
49,304,1
50,231,2
59,63,86
98,188,3
186,233,10
125,231,1
171,189,2
125,194,1
63,118,2
59,201,1
49,194,4
179,182,3
104,311,1
43,284,2
54,60,25
253,257,43
179,193,1
193,309,13
213,254,1
126,201,23
194,231,13
61,107,1
60,304,5
117,227,1
214,250,26
91,252,1
250,311,2
47,238,5
42,135,1
42,238,1
67,314,25
123,195,2
30,179,10
71,279,2
164,319,3
124,267,1
56,57,1
138,206,6
138,191,2
139,179,1
79,179,1
88,107,1
230,262,1
75,168,1
38,179,1
31,107,4
68,69,4
53,59,4
51,327,5
143,321,1
107,132,3
2,81,3
77,207,1
173,187,3
75,318,1
93,318,4
152,279,1
318,323,3
31,163,3
31,192,1
125,183,1
25,27,2
72,74,1
165,327,2
91,327,1
51,91,1
72,75,1
182,302,2
77,93,2
72,103,2
93,148,1
31,210,18
59,87,1
117,126,1
22,99,1
49,117,1
148,174,2
20,78,1
6,20,1
174,230,1
13,78,2
185,231,9
117,125,1
5,125,1
6,125,1
20,60,2
38,78,1
64,87,1
132,198,1
234,254,1
207,244,4
31,221,2
161,210,6
60,75,6
13,195,1
77,210,10
84,210,1
125,178,1
64,176,23
64,302,18
115,176,30
115,302,23
60,64,1
115,206,2
103,159,20
80,94,1
72,94,1
31,79,1
13,92,5
13,94,1
91,210,1
75,321,9
115,125,1
2,109,2
13,55,2
13,91,1
59,125,8
212,226,1
133,172,7
84,193,69
41,86,1
57,206,32
54,187,5
56,237,6
107,130,3
33,70,1
38,114,2
222,249,36
45,295,1
41,303,1
41,121,1
202,285,21
285,299,4
10,280,2
121,127,14
38,65,1
33,85,37
163,210,3
265,299,15
139,309,1
228,259,1
38,64,1
13,217,17
188,201,18
62,317,2
141,307,24
9,273,20
230,249,2
133,280,1
169,270,25
105,262,1
52,169,5
120,164,1
174,185,1
63,170,3
155,319,1
173,183,1
96,323,1
102,271,8
133,144,4
53,185,2
285,307,2
301,307,53
272,303,2
80,323,2
194,320,1
32,76,3
149,156,1
151,275,1
90,249,2
185,196,1
38,286,1
280,281,8
68,72,4
145,288,3
281,288,2
23,95,2
27,125,1
27,53,2
72,149,4
133,288,5
81,158,3
20,228,3
32,232,2
33,232,2
107,232,2
123,188,3
60,149,1
228,249,2
107,135,1
49,167,2
217,230,1
80,164,2
107,225,2
56,107,2
